duration: 0y 0d 0h 15m 23s 659ms
feedback: Best of lucks in the analysis of the data you gather. Hope it's all valid! \nM
form-load-time: 1294197946554
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-128-time-of-doTask: 1294198513187
task-128-time-of-doneTask: 1294198517066
task-128-time-of-showExample: 1294198515188
task-128-time-of-showFirstHint: 1294198513688
task-128-time-of-showNoise: 1294198515250
task-128-time-of-showSecondHint: 1294198514189
task-128-time-of-showTest: 1294198516250
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 753
task-129-example-alphabet: sylheti
task-129-example-character-number: 04
task-129-example-id: atvyxlwe5n03
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-129-is-correct-answer: true
task-129-test-alphabet: myanmar
task-129-test-character-number: 16
task-129-test-id: a2pfktghg1ofp
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-129-time-of-doTask: 1294198517076
task-129-time-of-doneTask: 1294198520892
task-129-time-of-showExample: 1294198519078
task-129-time-of-showFirstHint: 1294198517577
task-129-time-of-showNoise: 1294198519139
task-129-time-of-showSecondHint: 1294198518077
task-129-time-of-showTest: 1294198520139
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 776
task-13-example-alphabet: sylheti
task-13-example-character-number: 04
task-13-example-id: a3r9q9wqm1nyz
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-13-is-correct-answer: false
task-13-test-alphabet: sylheti
task-13-test-character-number: 04
task-13-test-id: a4858n7ggst4
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-13-time-of-doTask: 1294198022430
task-13-time-of-doneTask: 1294198026285
task-13-time-of-showExample: 1294198024450
task-13-time-of-showFirstHint: 1294198022930
task-13-time-of-showNoise: 1294198024509
task-13-time-of-showSecondHint: 1294198023457
task-13-time-of-showTest: 1294198025509
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1075
task-130-example-alphabet: sylheti
task-130-example-character-number: 15
task-130-example-id: a30xq7555spo8
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 11
task-130-test-id: a315xddd8j4x8
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-130-time-of-doTask: 1294198522362
task-130-time-of-doneTask: 1294198526506
task-130-time-of-showExample: 1294198524363
task-130-time-of-showFirstHint: 1294198522863
task-130-time-of-showNoise: 1294198524423
task-130-time-of-showSecondHint: 1294198523363
task-130-time-of-showTest: 1294198525431
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 855
task-131-example-alphabet: korean
task-131-example-character-number: 39
task-131-example-id: a39ivbdm1ekue
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-131-is-correct-answer: true
task-131-test-alphabet: tagalog
task-131-test-character-number: 10
task-131-test-id: aljsxt6v0a30
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-131-time-of-doTask: 1294198526515
task-131-time-of-doneTask: 1294198530435
task-131-time-of-showExample: 1294198528518
task-131-time-of-showFirstHint: 1294198527016
task-131-time-of-showNoise: 1294198528580
task-131-time-of-showSecondHint: 1294198527517
task-131-time-of-showTest: 1294198529580
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 647
task-132-example-alphabet: inuktitut
task-132-example-character-number: 03
task-132-example-id: a3noo9k3y1yu5
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-132-is-correct-answer: true
task-132-test-alphabet: sylheti
task-132-test-character-number: 15
task-132-test-id: a1j8s7giyto4a
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-132-time-of-doTask: 1294198530444
task-132-time-of-doneTask: 1294198534154
task-132-time-of-showExample: 1294198532446
task-132-time-of-showFirstHint: 1294198530945
task-132-time-of-showNoise: 1294198532507
task-132-time-of-showSecondHint: 1294198531446
task-132-time-of-showTest: 1294198533507
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 743
task-133-example-alphabet: inuktitut
task-133-example-character-number: 03
task-133-example-id: a2pfktghg1ofp
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-133-is-correct-answer: true
task-133-test-alphabet: atemayar
task-133-test-character-number: 06
task-133-test-id: agst3co6usf8
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-133-time-of-doTask: 1294198534163
task-133-time-of-doneTask: 1294198537970
task-133-time-of-showExample: 1294198536165
task-133-time-of-showFirstHint: 1294198534664
task-133-time-of-showNoise: 1294198536227
task-133-time-of-showSecondHint: 1294198535164
task-133-time-of-showTest: 1294198537227
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 821
task-134-example-alphabet: sylheti
task-134-example-character-number: 04
task-134-example-id: a3np21apfa18b
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-134-is-correct-answer: true
task-134-test-alphabet: tagalog
task-134-test-character-number: 10
task-134-test-id: amynpl5xzw6q
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-134-time-of-doTask: 1294198537981
task-134-time-of-doneTask: 1294198541922
task-134-time-of-showExample: 1294198540078
task-134-time-of-showFirstHint: 1294198538481
task-134-time-of-showNoise: 1294198540100
task-134-time-of-showSecondHint: 1294198538981
task-134-time-of-showTest: 1294198541101
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 745
task-135-example-alphabet: myanmar
task-135-example-character-number: 04
task-135-example-id: ay0bjcgydhix
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-135-is-correct-answer: true
task-135-test-alphabet: myanmar
task-135-test-character-number: 34
task-135-test-id: avlbkm6qpb1s
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-135-time-of-doTask: 1294198541933
task-135-time-of-doneTask: 1294198545739
task-135-time-of-showExample: 1294198543934
task-135-time-of-showFirstHint: 1294198542434
task-135-time-of-showNoise: 1294198543994
task-135-time-of-showSecondHint: 1294198542934
task-135-time-of-showTest: 1294198544994
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 542
task-136-example-alphabet: myanmar
task-136-example-character-number: 08
task-136-example-id: a1foggtlgo7n4
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-136-is-correct-answer: true
task-136-test-alphabet: inuktitut
task-136-test-character-number: 03
task-136-test-id: a2pfktghg1ofp
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-136-time-of-doTask: 1294198545749
task-136-time-of-doneTask: 1294198549355
task-136-time-of-showExample: 1294198547751
task-136-time-of-showFirstHint: 1294198546250
task-136-time-of-showNoise: 1294198547813
task-136-time-of-showSecondHint: 1294198546750
task-136-time-of-showTest: 1294198548812
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 510
task-137-example-alphabet: atemayar
task-137-example-character-number: 10
task-137-example-id: a31xqftzcsia2
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-137-is-correct-answer: true
task-137-test-alphabet: myanmar
task-137-test-character-number: 16
task-137-test-id: a2pfktghg1ofp
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-137-time-of-doTask: 1294198549365
task-137-time-of-doneTask: 1294198552938
task-137-time-of-showExample: 1294198551367
task-137-time-of-showFirstHint: 1294198549866
task-137-time-of-showNoise: 1294198551428
task-137-time-of-showSecondHint: 1294198550367
task-137-time-of-showTest: 1294198552428
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 521
task-138-example-alphabet: inuktitut
task-138-example-character-number: 03
task-138-example-id: a315xddd8j4x8
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-138-is-correct-answer: true
task-138-test-alphabet: korean
task-138-test-character-number: 04
task-138-test-id: a1umhcrj9zfdp
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-138-time-of-doTask: 1294198552948
task-138-time-of-doneTask: 1294198556531
task-138-time-of-showExample: 1294198554948
task-138-time-of-showFirstHint: 1294198553448
task-138-time-of-showNoise: 1294198555010
task-138-time-of-showSecondHint: 1294198553949
task-138-time-of-showTest: 1294198556010
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 967
task-139-example-alphabet: sylheti
task-139-example-character-number: 13
task-139-example-id: amynpl5xzw6q
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-139-is-correct-answer: true
task-139-test-alphabet: sylheti
task-139-test-character-number: 13
task-139-test-id: a1qku9mccvl35
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-139-time-of-doTask: 1294198556541
task-139-time-of-doneTask: 1294198560571
task-139-time-of-showExample: 1294198558542
task-139-time-of-showFirstHint: 1294198557042
task-139-time-of-showNoise: 1294198558604
task-139-time-of-showSecondHint: 1294198557542
task-139-time-of-showTest: 1294198559604
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 819
task-14-example-alphabet: sylheti
task-14-example-character-number: 03
task-14-example-id: a1foggtlgo7n4
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-14-is-correct-answer: true
task-14-test-alphabet: inuktitut
task-14-test-character-number: 12
task-14-test-id: a2pgu4pi93b1q
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-14-time-of-doTask: 1294198026295
task-14-time-of-doneTask: 1294198030178
task-14-time-of-showExample: 1294198028297
task-14-time-of-showFirstHint: 1294198026796
task-14-time-of-showNoise: 1294198028359
task-14-time-of-showSecondHint: 1294198027296
task-14-time-of-showTest: 1294198029359
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 809
task-140-example-alphabet: inuktitut
task-140-example-character-number: 03
task-140-example-id: a3qat9qkqumi2
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-140-is-correct-answer: false
task-140-test-alphabet: inuktitut
task-140-test-character-number: 12
task-140-test-id: avlbkm6qpb1s
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-140-time-of-doTask: 1294198562323
task-140-time-of-doneTask: 1294198566197
task-140-time-of-showExample: 1294198564327
task-140-time-of-showFirstHint: 1294198562826
task-140-time-of-showNoise: 1294198564388
task-140-time-of-showSecondHint: 1294198563326
task-140-time-of-showTest: 1294198565388
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 809
task-141-example-alphabet: korean
task-141-example-character-number: 03
task-141-example-id: aav4pzxdoebd
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 02
task-141-test-id: a12xm86d2nbih
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-141-time-of-doTask: 1294198566206
task-141-time-of-doneTask: 1294198570075
task-141-time-of-showExample: 1294198568207
task-141-time-of-showFirstHint: 1294198566706
task-141-time-of-showNoise: 1294198568267
task-141-time-of-showSecondHint: 1294198567207
task-141-time-of-showTest: 1294198569266
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 672
task-142-example-alphabet: korean
task-142-example-character-number: 03
task-142-example-id: a1umhcrj9zfdp
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-142-is-correct-answer: true
task-142-test-alphabet: inuktitut
task-142-test-character-number: 03
task-142-test-id: a1s3njxhehcip
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-142-time-of-doTask: 1294198570083
task-142-time-of-doneTask: 1294198573819
task-142-time-of-showExample: 1294198572086
task-142-time-of-showFirstHint: 1294198570585
task-142-time-of-showNoise: 1294198572148
task-142-time-of-showSecondHint: 1294198571085
task-142-time-of-showTest: 1294198573147
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 979
task-143-example-alphabet: atemayar
task-143-example-character-number: 12
task-143-example-id: a23psx2z4f65q
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-143-is-correct-answer: false
task-143-test-alphabet: atemayar
task-143-test-character-number: 25
task-143-test-id: avlbkm6qpb1s
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-143-time-of-doTask: 1294198573828
task-143-time-of-doneTask: 1294198577868
task-143-time-of-showExample: 1294198575829
task-143-time-of-showFirstHint: 1294198574328
task-143-time-of-showNoise: 1294198575889
task-143-time-of-showSecondHint: 1294198574829
task-143-time-of-showTest: 1294198576889
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1710
task-144-example-alphabet: sylheti
task-144-example-character-number: 04
task-144-example-id: a4858n7ggst4
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-144-is-correct-answer: false
task-144-test-alphabet: sylheti
task-144-test-character-number: 04
task-144-test-id: a1l2fzyn31zvf
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-144-time-of-doTask: 1294198577877
task-144-time-of-doneTask: 1294198582651
task-144-time-of-showExample: 1294198579880
task-144-time-of-showFirstHint: 1294198578378
task-144-time-of-showNoise: 1294198579941
task-144-time-of-showSecondHint: 1294198578879
task-144-time-of-showTest: 1294198580941
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 758
task-145-example-alphabet: inuktitut
task-145-example-character-number: 03
task-145-example-id: a1manxzopzden
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-145-is-correct-answer: true
task-145-test-alphabet: inuktitut
task-145-test-character-number: 03
task-145-test-id: ay0bjcgydhix
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-145-time-of-doTask: 1294198582661
task-145-time-of-doneTask: 1294198586483
task-145-time-of-showExample: 1294198584663
task-145-time-of-showFirstHint: 1294198583162
task-145-time-of-showNoise: 1294198584725
task-145-time-of-showSecondHint: 1294198583662
task-145-time-of-showTest: 1294198585725
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 2675
task-146-example-alphabet: tagalog
task-146-example-character-number: 15
task-146-example-id: a1s3njxhehcip
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha15cehcip.png
task-146-is-correct-answer: true
task-146-test-alphabet: tagalog
task-146-test-character-number: 15
task-146-test-id: a1j8s7giyto4a
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-146-time-of-doTask: 1294198586491
task-146-time-of-doneTask: 1294198592229
task-146-time-of-showExample: 1294198588493
task-146-time-of-showFirstHint: 1294198586992
task-146-time-of-showNoise: 1294198588554
task-146-time-of-showSecondHint: 1294198587493
task-146-time-of-showTest: 1294198589553
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1112
task-147-example-alphabet: atemayar
task-147-example-character-number: 12
task-147-example-id: ae0ibwt7asth
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-147-is-correct-answer: true
task-147-test-alphabet: atemayar
task-147-test-character-number: 12
task-147-test-id: awl8tng8e81d
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-147-time-of-doTask: 1294198592239
task-147-time-of-doneTask: 1294198596412
task-147-time-of-showExample: 1294198594240
task-147-time-of-showFirstHint: 1294198592740
task-147-time-of-showNoise: 1294198594301
task-147-time-of-showSecondHint: 1294198593240
task-147-time-of-showTest: 1294198595300
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 824
task-148-example-alphabet: korean
task-148-example-character-number: 03
task-148-example-id: a1v0p79fynz9j
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-148-is-correct-answer: true
task-148-test-alphabet: sylheti
task-148-test-character-number: 04
task-148-test-id: amynpl5xzw6q
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-148-time-of-doTask: 1294198596421
task-148-time-of-doneTask: 1294198600309
task-148-time-of-showExample: 1294198598423
task-148-time-of-showFirstHint: 1294198596922
task-148-time-of-showNoise: 1294198598485
task-148-time-of-showSecondHint: 1294198597423
task-148-time-of-showTest: 1294198599485
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 760
task-149-example-alphabet: inuktitut
task-149-example-character-number: 02
task-149-example-id: a12xm86d2nbih
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-149-is-correct-answer: true
task-149-test-alphabet: myanmar
task-149-test-character-number: 16
task-149-test-id: a1ehrxjplsq0r
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-149-time-of-doTask: 1294198600318
task-149-time-of-doneTask: 1294198604140
task-149-time-of-showExample: 1294198602318
task-149-time-of-showFirstHint: 1294198600818
task-149-time-of-showNoise: 1294198602380
task-149-time-of-showSecondHint: 1294198601319
task-149-time-of-showTest: 1294198603380
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1213
task-15-example-alphabet: sylheti
task-15-example-character-number: 13
task-15-example-id: avlbkm6qpb1s
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-15-is-correct-answer: true
task-15-test-alphabet: tagalog
task-15-test-character-number: 01
task-15-test-id: amynpl5xzw6q
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-15-time-of-doTask: 1294198030187
task-15-time-of-doneTask: 1294198034462
task-15-time-of-showExample: 1294198032187
task-15-time-of-showFirstHint: 1294198030687
task-15-time-of-showNoise: 1294198032248
task-15-time-of-showSecondHint: 1294198031188
task-15-time-of-showTest: 1294198033248
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 857
task-150-example-alphabet: myanmar
task-150-example-character-number: 34
task-150-example-id: amynpl5xzw6q
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-150-is-correct-answer: true
task-150-test-alphabet: korean
task-150-test-character-number: 17
task-150-test-id: a2nm1qzuh14ls
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-150-time-of-doTask: 1294198605819
task-150-time-of-doneTask: 1294198609740
task-150-time-of-showExample: 1294198607821
task-150-time-of-showFirstHint: 1294198606320
task-150-time-of-showNoise: 1294198607883
task-150-time-of-showSecondHint: 1294198606820
task-150-time-of-showTest: 1294198608883
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 749
task-151-example-alphabet: sylheti
task-151-example-character-number: 13
task-151-example-id: a1l2fzyn31zvf
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-151-is-correct-answer: true
task-151-test-alphabet: atemayar
task-151-test-character-number: 25
task-151-test-id: aljsxt6v0a30
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-151-time-of-doTask: 1294198609749
task-151-time-of-doneTask: 1294198613549
task-151-time-of-showExample: 1294198611740
task-151-time-of-showFirstHint: 1294198610234
task-151-time-of-showNoise: 1294198611800
task-151-time-of-showSecondHint: 1294198610742
task-151-time-of-showTest: 1294198612800
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 910
task-152-example-alphabet: sylheti
task-152-example-character-number: 04
task-152-example-id: amynpl5xzw6q
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-152-is-correct-answer: true
task-152-test-alphabet: sylheti
task-152-test-character-number: 04
task-152-test-id: a3r9q9wqm1nyz
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-152-time-of-doTask: 1294198613559
task-152-time-of-doneTask: 1294198617532
task-152-time-of-showExample: 1294198615561
task-152-time-of-showFirstHint: 1294198614060
task-152-time-of-showNoise: 1294198615623
task-152-time-of-showSecondHint: 1294198614560
task-152-time-of-showTest: 1294198616622
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1008
task-153-example-alphabet: sylheti
task-153-example-character-number: 03
task-153-example-id: a30xq7555spo8
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-153-is-correct-answer: true
task-153-test-alphabet: atemayar
task-153-test-character-number: 10
task-153-test-id: ae0ibwt7asth
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-153-time-of-doTask: 1294198617540
task-153-time-of-doneTask: 1294198621613
task-153-time-of-showExample: 1294198619543
task-153-time-of-showFirstHint: 1294198618041
task-153-time-of-showNoise: 1294198619604
task-153-time-of-showSecondHint: 1294198618542
task-153-time-of-showTest: 1294198620604
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 711
task-154-example-alphabet: sylheti
task-154-example-character-number: 13
task-154-example-id: a3209gno9duil
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-154-is-correct-answer: true
task-154-test-alphabet: korean
task-154-test-character-number: 17
task-154-test-id: a3dfh6dpi11ip
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-154-time-of-doTask: 1294198621623
task-154-time-of-doneTask: 1294198625397
task-154-time-of-showExample: 1294198623624
task-154-time-of-showFirstHint: 1294198622124
task-154-time-of-showNoise: 1294198623686
task-154-time-of-showSecondHint: 1294198622624
task-154-time-of-showTest: 1294198624686
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 663
task-155-example-alphabet: korean
task-155-example-character-number: 17
task-155-example-id: a3d7xwp0gand5
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 16
task-155-test-id: a1j8s7giyto4a
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-155-time-of-doTask: 1294198625407
task-155-time-of-doneTask: 1294198629133
task-155-time-of-showExample: 1294198627409
task-155-time-of-showFirstHint: 1294198625908
task-155-time-of-showNoise: 1294198627471
task-155-time-of-showSecondHint: 1294198626408
task-155-time-of-showTest: 1294198628470
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 500
task-156-example-alphabet: inuktitut
task-156-example-character-number: 12
task-156-example-id: a315xddd8j4x8
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-156-is-correct-answer: true
task-156-test-alphabet: korean
task-156-test-character-number: 03
task-156-test-id: a2nm1qzuh14ls
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-156-time-of-doTask: 1294198629142
task-156-time-of-doneTask: 1294198632702
task-156-time-of-showExample: 1294198631145
task-156-time-of-showFirstHint: 1294198629642
task-156-time-of-showNoise: 1294198631202
task-156-time-of-showSecondHint: 1294198630143
task-156-time-of-showTest: 1294198632202
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 2141
task-157-example-alphabet: inuktitut
task-157-example-character-number: 02
task-157-example-id: avlbkm6qpb1s
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-157-is-correct-answer: false
task-157-test-alphabet: inuktitut
task-157-test-character-number: 02
task-157-test-id: a2qnqd7m8zfbo
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-157-time-of-doTask: 1294198632711
task-157-time-of-doneTask: 1294198637917
task-157-time-of-showExample: 1294198634713
task-157-time-of-showFirstHint: 1294198633212
task-157-time-of-showNoise: 1294198634776
task-157-time-of-showSecondHint: 1294198633713
task-157-time-of-showTest: 1294198635775
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 992
task-158-example-alphabet: korean
task-158-example-character-number: 04
task-158-example-id: a1v0p79fynz9j
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 17
task-158-test-id: a39ivbdm1ekue
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-158-time-of-doTask: 1294198637927
task-158-time-of-doneTask: 1294198641984
task-158-time-of-showExample: 1294198639930
task-158-time-of-showFirstHint: 1294198638429
task-158-time-of-showNoise: 1294198639991
task-158-time-of-showSecondHint: 1294198638929
task-158-time-of-showTest: 1294198640991
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 860
task-159-example-alphabet: korean
task-159-example-character-number: 03
task-159-example-id: a39ivbdm1ekue
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-159-is-correct-answer: true
task-159-test-alphabet: korean
task-159-test-character-number: 03
task-159-test-id: a3dfh6dpi11ip
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-159-time-of-doTask: 1294198641995
task-159-time-of-doneTask: 1294198645918
task-159-time-of-showExample: 1294198643996
task-159-time-of-showFirstHint: 1294198642496
