duration: 0y 0d 0h 21m 21s 90ms
feedback: The test was tedious
form-load-time: 1294198175270
task-128-time-of-showFirstHint: 1294198972421
task-128-time-of-showNoise: 1294198973982
task-128-time-of-showSecondHint: 1294198972921
task-128-time-of-showTest: 1294198974980
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 938
task-129-example-alphabet: sylheti
task-129-example-character-number: 04
task-129-example-id: amynpl5xzw6q
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-129-is-correct-answer: true
task-129-test-alphabet: myanmar
task-129-test-character-number: 34
task-129-test-id: a1clejhbx9yyn
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-129-time-of-doTask: 1294198976810
task-129-time-of-doneTask: 1294198980809
task-129-time-of-showExample: 1294198978810
task-129-time-of-showFirstHint: 1294198977310
task-129-time-of-showNoise: 1294198978872
task-129-time-of-showSecondHint: 1294198977810
task-129-time-of-showTest: 1294198979870
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1716
task-13-example-alphabet: korean
task-13-example-character-number: 03
task-13-example-id: aav4pzxdoebd
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-13-is-correct-answer: true
task-13-test-alphabet: tagalog
task-13-test-character-number: 01
task-13-test-id: a12rfyr8dbn79
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-13-time-of-doTask: 1294198360083
task-13-time-of-doneTask: 1294198364873
task-13-time-of-showExample: 1294198362096
task-13-time-of-showFirstHint: 1294198360598
task-13-time-of-showNoise: 1294198362158
task-13-time-of-showSecondHint: 1294198361096
task-13-time-of-showTest: 1294198363157
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1746
task-130-example-alphabet: sylheti
task-130-example-character-number: 04
task-130-example-id: amynpl5xzw6q
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-130-is-correct-answer: true
task-130-test-alphabet: sylheti
task-130-test-character-number: 04
task-130-test-id: a1qku9mccvl35
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-130-time-of-doTask: 1294199117535
task-130-time-of-doneTask: 1294199122345
task-130-time-of-showExample: 1294199119539
task-130-time-of-showFirstHint: 1294199118039
task-130-time-of-showNoise: 1294199119600
task-130-time-of-showSecondHint: 1294199118540
task-130-time-of-showTest: 1294199120599
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1180
task-131-example-alphabet: korean
task-131-example-character-number: 39
task-131-example-id: a1v0p79fynz9j
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-131-is-correct-answer: true
task-131-test-alphabet: tagalog
task-131-test-character-number: 01
task-131-test-id: a1l2fzyn31zvf
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-131-time-of-doTask: 1294199122381
task-131-time-of-doneTask: 1294199126756
task-131-time-of-showExample: 1294199124517
task-131-time-of-showFirstHint: 1294199123010
task-131-time-of-showNoise: 1294199124577
task-131-time-of-showSecondHint: 1294199123517
task-131-time-of-showTest: 1294199125576
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1050
task-132-example-alphabet: sylheti
task-132-example-character-number: 13
task-132-example-id: ay0bjcgydhix
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 02
task-132-test-id: a2pgu4pi93b1q
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-132-time-of-doTask: 1294199126791
task-132-time-of-doneTask: 1294199130913
task-132-time-of-showExample: 1294199128804
task-132-time-of-showFirstHint: 1294199127304
task-132-time-of-showNoise: 1294199128865
task-132-time-of-showSecondHint: 1294199127804
task-132-time-of-showTest: 1294199129863
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1194
task-133-example-alphabet: tagalog
task-133-example-character-number: 01
task-133-example-id: avlbkm6qpb1s
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-133-is-correct-answer: true
task-133-test-alphabet: tagalog
task-133-test-character-number: 01
task-133-test-id: a1s3njxhehcip
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-133-time-of-doTask: 1294199130944
task-133-time-of-doneTask: 1294199135271
task-133-time-of-showExample: 1294199132979
task-133-time-of-showFirstHint: 1294199131444
task-133-time-of-showNoise: 1294199133084
task-133-time-of-showSecondHint: 1294199131945
task-133-time-of-showTest: 1294199134077
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1078
task-134-example-alphabet: atemayar
task-134-example-character-number: 25
task-134-example-id: a6fjbvuzrhm6
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 25
task-134-test-id: a3m0kt6kjezd1
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-134-time-of-doTask: 1294199135314
task-134-time-of-doneTask: 1294199139451
task-134-time-of-showExample: 1294199137314
task-134-time-of-showFirstHint: 1294199135817
task-134-time-of-showNoise: 1294199137374
task-134-time-of-showSecondHint: 1294199136318
task-134-time-of-showTest: 1294199138373
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1393
task-135-example-alphabet: atemayar
task-135-example-character-number: 12
task-135-example-id: a1j8s7giyto4a
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-135-is-correct-answer: true
task-135-test-alphabet: atemayar
task-135-test-character-number: 06
task-135-test-id: aljsxt6v0a30
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-135-time-of-doTask: 1294199139482
task-135-time-of-doneTask: 1294199143939
task-135-time-of-showExample: 1294199141485
task-135-time-of-showFirstHint: 1294199139985
task-135-time-of-showNoise: 1294199141547
task-135-time-of-showSecondHint: 1294199140486
task-135-time-of-showTest: 1294199142546
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1167
task-136-example-alphabet: inuktitut
task-136-example-character-number: 11
task-136-example-id: ay0bjcgydhix
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-136-is-correct-answer: true
task-136-test-alphabet: inuktitut
task-136-test-character-number: 11
task-136-test-id: ae0ibwt7asth
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-136-time-of-doTask: 1294199143977
task-136-time-of-doneTask: 1294199148206
task-136-time-of-showExample: 1294199145979
task-136-time-of-showFirstHint: 1294199144479
task-136-time-of-showNoise: 1294199146040
task-136-time-of-showSecondHint: 1294199144979
task-136-time-of-showTest: 1294199147039
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1187
task-137-example-alphabet: myanmar
task-137-example-character-number: 34
task-137-example-id: ajf66jwen7bx
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-137-is-correct-answer: true
task-137-test-alphabet: inuktitut
task-137-test-character-number: 02
task-137-test-id: avlbkm6qpb1s
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-137-time-of-doTask: 1294199148236
task-137-time-of-doneTask: 1294199152488
task-137-time-of-showExample: 1294199150240
task-137-time-of-showFirstHint: 1294199148739
task-137-time-of-showNoise: 1294199150301
task-137-time-of-showSecondHint: 1294199149239
task-137-time-of-showTest: 1294199151301
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 872
task-138-example-alphabet: inuktitut
task-138-example-character-number: 02
task-138-example-id: a315xddd8j4x8
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 01
task-138-test-id: a1a25pyfoa9ge
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-138-time-of-doTask: 1294199152517
task-138-time-of-doneTask: 1294199156448
task-138-time-of-showExample: 1294199154514
task-138-time-of-showFirstHint: 1294199153020
task-138-time-of-showNoise: 1294199154576
task-138-time-of-showSecondHint: 1294199153514
task-138-time-of-showTest: 1294199155576
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 934
task-139-example-alphabet: inuktitut
task-139-example-character-number: 11
task-139-example-id: a1s3njxhehcip
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-139-is-correct-answer: true
task-139-test-alphabet: tagalog
task-139-test-character-number: 06
task-139-test-id: a2du3880jbrov
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-139-time-of-doTask: 1294199156476
task-139-time-of-doneTask: 1294199160477
task-139-time-of-showExample: 1294199158482
task-139-time-of-showFirstHint: 1294199156982
task-139-time-of-showNoise: 1294199158544
task-139-time-of-showSecondHint: 1294199157483
task-139-time-of-showTest: 1294199159543
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1341
task-14-example-alphabet: korean
task-14-example-character-number: 03
task-14-example-id: a39ivbdm1ekue
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-14-is-correct-answer: true
task-14-test-alphabet: myanmar
task-14-test-character-number: 34
task-14-test-id: ay0bjcgydhix
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-14-time-of-doTask: 1294198364904
task-14-time-of-doneTask: 1294198369301
task-14-time-of-showExample: 1294198366901
task-14-time-of-showFirstHint: 1294198365403
task-14-time-of-showNoise: 1294198366961
task-14-time-of-showSecondHint: 1294198365901
task-14-time-of-showTest: 1294198367960
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1259
task-140-example-alphabet: myanmar
task-140-example-character-number: 08
task-140-example-id: a6fjbvuzrhm6
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-140-is-correct-answer: true
task-140-test-alphabet: korean
task-140-test-character-number: 03
task-140-test-id: a2nm1qzuh14ls
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-140-time-of-doTask: 1294199162863
task-140-time-of-doneTask: 1294199167173
task-140-time-of-showExample: 1294199164857
task-140-time-of-showFirstHint: 1294199163358
task-140-time-of-showNoise: 1294199164917
task-140-time-of-showSecondHint: 1294199163858
task-140-time-of-showTest: 1294199165914
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1109
task-141-example-alphabet: korean
task-141-example-character-number: 17
task-141-example-id: a39ivbdm1ekue
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-141-is-correct-answer: true
task-141-test-alphabet: tagalog
task-141-test-character-number: 10
task-141-test-id: a2du3880jbrov
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-141-time-of-doTask: 1294199167206
task-141-time-of-doneTask: 1294199171376
task-141-time-of-showExample: 1294199169207
task-141-time-of-showFirstHint: 1294199167707
task-141-time-of-showNoise: 1294199169269
task-141-time-of-showSecondHint: 1294199168208
task-141-time-of-showTest: 1294199170267
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1114
task-142-example-alphabet: atemayar
task-142-example-character-number: 12
task-142-example-id: a1j8s7giyto4a
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-142-is-correct-answer: false
task-142-test-alphabet: atemayar
task-142-test-character-number: 12
task-142-test-id: a1qku9mccvl35
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-142-time-of-doTask: 1294199171410
task-142-time-of-doneTask: 1294199175565
task-142-time-of-showExample: 1294199173400
task-142-time-of-showFirstHint: 1294199171912
task-142-time-of-showNoise: 1294199173452
task-142-time-of-showSecondHint: 1294199172413
task-142-time-of-showTest: 1294199174451
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1449
task-143-example-alphabet: tagalog
task-143-example-character-number: 15
task-143-example-id: a12rfyr8dbn79
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-143-is-correct-answer: false
task-143-test-alphabet: tagalog
task-143-test-character-number: 01
task-143-test-id: a1s3njxhehcip
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-143-time-of-doTask: 1294199175596
task-143-time-of-doneTask: 1294199180106
task-143-time-of-showExample: 1294199177597
task-143-time-of-showFirstHint: 1294199176100
task-143-time-of-showNoise: 1294199177658
task-143-time-of-showSecondHint: 1294199176597
task-143-time-of-showTest: 1294199178657
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1081
task-144-example-alphabet: sylheti
task-144-example-character-number: 13
task-144-example-id: a3m0kt6kjezd1
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 13
task-144-test-id: a3r9q9wqm1nyz
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-144-time-of-doTask: 1294199180135
task-144-time-of-doneTask: 1294199184278
task-144-time-of-showExample: 1294199182137
task-144-time-of-showFirstHint: 1294199180638
task-144-time-of-showNoise: 1294199182199
task-144-time-of-showSecondHint: 1294199181138
task-144-time-of-showTest: 1294199183197
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1174
task-145-example-alphabet: myanmar
task-145-example-character-number: 08
task-145-example-id: a1stvgjqfl5kk
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-145-is-correct-answer: true
task-145-test-alphabet: atemayar
task-145-test-character-number: 25
task-145-test-id: a23psx2z4f65q
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-145-time-of-doTask: 1294199184306
task-145-time-of-doneTask: 1294199188543
task-145-time-of-showExample: 1294199186308
task-145-time-of-showFirstHint: 1294199184808
task-145-time-of-showNoise: 1294199186370
task-145-time-of-showSecondHint: 1294199185309
task-145-time-of-showTest: 1294199187368
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1250
task-146-example-alphabet: inuktitut
task-146-example-character-number: 02
task-146-example-id: a2pgu4pi93b1q
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-146-is-correct-answer: true
task-146-test-alphabet: inuktitut
task-146-test-character-number: 02
task-146-test-id: a2qnqd7m8zfbo
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-146-time-of-doTask: 1294199188581
task-146-time-of-doneTask: 1294199192898
task-146-time-of-showExample: 1294199190588
task-146-time-of-showFirstHint: 1294199189088
task-146-time-of-showNoise: 1294199190649
task-146-time-of-showSecondHint: 1294199189589
task-146-time-of-showTest: 1294199191648
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1031
task-147-example-alphabet: sylheti
task-147-example-character-number: 04
task-147-example-id: atvyxlwe5n03
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-147-is-correct-answer: true
task-147-test-alphabet: inuktitut
task-147-test-character-number: 02
task-147-test-id: a3noo9k3y1yu5
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-147-time-of-doTask: 1294199192931
task-147-time-of-doneTask: 1294199197049
task-147-time-of-showExample: 1294199194959
task-147-time-of-showFirstHint: 1294199193452
task-147-time-of-showNoise: 1294199195019
task-147-time-of-showSecondHint: 1294199193959
task-147-time-of-showTest: 1294199196018
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 828
task-148-example-alphabet: myanmar
task-148-example-character-number: 04
task-148-example-id: a1s3njxhehcip
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-148-is-correct-answer: true
task-148-test-alphabet: tagalog
task-148-test-character-number: 01
task-148-test-id: a1a25pyfoa9ge
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-148-time-of-doTask: 1294199197079
task-148-time-of-doneTask: 1294199200969
task-148-time-of-showExample: 1294199199082
task-148-time-of-showFirstHint: 1294199197583
task-148-time-of-showNoise: 1294199199144
task-148-time-of-showSecondHint: 1294199198082
task-148-time-of-showTest: 1294199200141
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 732
task-149-example-alphabet: korean
task-149-example-character-number: 04
task-149-example-id: a2ernxe6jlm4x
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 15
task-149-test-id: a1l2fzyn31zvf
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-149-time-of-doTask: 1294199201000
task-149-time-of-doneTask: 1294199204800
task-149-time-of-showExample: 1294199203005
task-149-time-of-showFirstHint: 1294199201505
task-149-time-of-showNoise: 1294199203066
task-149-time-of-showSecondHint: 1294199202006
task-149-time-of-showTest: 1294199204067
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1497
task-15-example-alphabet: myanmar
task-15-example-character-number: 34
task-15-example-id: a2pfktghg1ofp
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-15-is-correct-answer: true
task-15-test-alphabet: korean
task-15-test-character-number: 03
task-15-test-id: a2px0aywxngce
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-15-time-of-doTask: 1294198369333
task-15-time-of-doneTask: 1294198373889
task-15-time-of-showExample: 1294198371334
task-15-time-of-showFirstHint: 1294198369838
task-15-time-of-showNoise: 1294198371394
task-15-time-of-showSecondHint: 1294198370342
task-15-time-of-showTest: 1294198372392
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1502
task-150-example-alphabet: korean
task-150-example-character-number: 17
task-150-example-id: a1v0p79fynz9j
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-150-is-correct-answer: true
task-150-test-alphabet: myanmar
task-150-test-character-number: 08
task-150-test-id: a2pfktghg1ofp
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-150-time-of-doTask: 1294199211307
task-150-time-of-doneTask: 1294199215870
task-150-time-of-showExample: 1294199213308
task-150-time-of-showFirstHint: 1294199211808
task-150-time-of-showNoise: 1294199213370
task-150-time-of-showSecondHint: 1294199212308
task-150-time-of-showTest: 1294199214368
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 755
task-151-example-alphabet: atemayar
task-151-example-character-number: 12
task-151-example-id: a3m0kt6kjezd1
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-151-is-correct-answer: true
task-151-test-alphabet: tagalog
task-151-test-character-number: 06
task-151-test-id: ay0bjcgydhix
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-151-time-of-doTask: 1294199215901
task-151-time-of-doneTask: 1294199219716
task-151-time-of-showExample: 1294199217901
task-151-time-of-showFirstHint: 1294199216402
task-151-time-of-showNoise: 1294199217962
task-151-time-of-showSecondHint: 1294199216902
task-151-time-of-showTest: 1294199218961
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1010
task-152-example-alphabet: sylheti
task-152-example-character-number: 04
task-152-example-id: a1foggtlgo7n4
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-152-is-correct-answer: true
task-152-test-alphabet: korean
task-152-test-character-number: 03
task-152-test-id: a1umhcrj9zfdp
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-152-time-of-doTask: 1294199219744
task-152-time-of-doneTask: 1294199223814
task-152-time-of-showExample: 1294199221748
task-152-time-of-showFirstHint: 1294199220248
task-152-time-of-showNoise: 1294199221805
task-152-time-of-showSecondHint: 1294199220748
task-152-time-of-showTest: 1294199222804
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1457
task-153-example-alphabet: sylheti
task-153-example-character-number: 03
task-153-example-id: a1j8s7giyto4a
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-153-is-correct-answer: true
task-153-test-alphabet: sylheti
task-153-test-character-number: 03
task-153-test-id: a3m0kt6kjezd1
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-153-time-of-doTask: 1294199223850
task-153-time-of-doneTask: 1294199228365
task-153-time-of-showExample: 1294199225847
task-153-time-of-showFirstHint: 1294199224352
task-153-time-of-showNoise: 1294199225908
task-153-time-of-showSecondHint: 1294199224847
task-153-time-of-showTest: 1294199226907
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 896
task-154-example-alphabet: myanmar
task-154-example-character-number: 34
task-154-example-id: ay0bjcgydhix
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-154-is-correct-answer: true
task-154-test-alphabet: atemayar
task-154-test-character-number: 12
task-154-test-id: a1poymbentexx
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-154-time-of-doTask: 1294199228394
task-154-time-of-doneTask: 1294199232360
task-154-time-of-showExample: 1294199230405
task-154-time-of-showFirstHint: 1294199228897
task-154-time-of-showNoise: 1294199230465
task-154-time-of-showSecondHint: 1294199229408
task-154-time-of-showTest: 1294199231464
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 769
task-155-example-alphabet: korean
task-155-example-character-number: 17
task-155-example-id: a1s3njxhehcip
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-155-is-correct-answer: true
task-155-test-alphabet: tagalog
task-155-test-character-number: 06
task-155-test-id: a3m0kt6kjezd1
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-155-time-of-doTask: 1294199232390
task-155-time-of-doneTask: 1294199236214
task-155-time-of-showExample: 1294199234374
task-155-time-of-showFirstHint: 1294199232891
task-155-time-of-showNoise: 1294199234438
task-155-time-of-showSecondHint: 1294199233383
task-155-time-of-showTest: 1294199235445
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 841
task-156-example-alphabet: inuktitut
task-156-example-character-number: 12
task-156-example-id: a1z59eb5sfxpy
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-156-is-correct-answer: true
task-156-test-alphabet: myanmar
task-156-test-character-number: 04
task-156-test-id: a3qat9qkqumi2
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-156-time-of-doTask: 1294199236244
task-156-time-of-doneTask: 1294199240142
task-156-time-of-showExample: 1294199238232
task-156-time-of-showFirstHint: 1294199236745
task-156-time-of-showNoise: 1294199238292
task-156-time-of-showSecondHint: 1294199237237
task-156-time-of-showTest: 1294199239301
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1349
task-157-example-alphabet: korean
task-157-example-character-number: 04
task-157-example-id: a3d7xwp0gand5
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 04
task-157-test-id: a2ernxe6jlm4x
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-157-time-of-doTask: 1294199240169
task-157-time-of-doneTask: 1294199244579
task-157-time-of-showExample: 1294199242170
task-157-time-of-showFirstHint: 1294199240672
task-157-time-of-showNoise: 1294199242232
task-157-time-of-showSecondHint: 1294199241170
task-157-time-of-showTest: 1294199243230
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1413
task-158-example-alphabet: myanmar
task-158-example-character-number: 34
task-158-example-id: adc8vbkoocrr
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-158-is-correct-answer: true
task-158-test-alphabet: myanmar
task-158-test-character-number: 34
task-158-test-id: a3pkun3onkucn
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-158-time-of-doTask: 1294199244614
task-158-time-of-doneTask: 1294199249090
task-158-time-of-showExample: 1294199246617
task-158-time-of-showFirstHint: 1294199245117
task-158-time-of-showNoise: 1294199246677
task-158-time-of-showSecondHint: 1294199245617
task-158-time-of-showTest: 1294199247677
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1195
task-159-example-alphabet: sylheti
task-159-example-character-number: 03
task-159-example-id: amynpl5xzw6q
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-159-is-correct-answer: true
task-159-test-alphabet: atemayar
task-159-test-character-number: 25
task-159-test-id: a31e6jchki335
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-159-time-of-doTask: 1294199249122
task-159-time-of-doneTask: 1294199253373
task-159-time-of-showExample: 1294199251122
task-159-time-of-showFirstHint: 1294199249624
task-159-time-of-showNoise: 1294199251180
task-159-time-of-showSecondHint: 1294199250125
task-159-time-of-showTest: 1294199252178
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 2608
task-16-example-alphabet: korean
