duration: 0y 0d 0h 15m 32s 975ms
feedback: 
form-load-time: 1294353529670
task-128-time-of-doTask: 1294354157459
task-128-time-of-doneTask: 1294354161914
task-128-time-of-showExample: 1294354159461
task-128-time-of-showFirstHint: 1294354157960
task-128-time-of-showNoise: 1294354159513
task-128-time-of-showSecondHint: 1294354158460
task-128-time-of-showTest: 1294354160512
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 650
task-129-example-alphabet: korean
task-129-example-character-number: 39
task-129-example-id: a3d7xwp0gand5
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-129-is-correct-answer: true
task-129-test-alphabet: sylheti
task-129-test-character-number: 20
task-129-test-id: avlbkm6qpb1s
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-129-time-of-doTask: 1294354161924
task-129-time-of-doneTask: 1294354165626
task-129-time-of-showExample: 1294354163927
task-129-time-of-showFirstHint: 1294354162425
task-129-time-of-showNoise: 1294354163979
task-129-time-of-showSecondHint: 1294354162925
task-129-time-of-showTest: 1294354164976
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 808
task-13-example-alphabet: myanmar
task-13-example-character-number: 25
task-13-example-id: a6fjbvuzrhm6
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-13-is-correct-answer: true
task-13-test-alphabet: korean
task-13-test-character-number: 04
task-13-test-id: a1s3njxhehcip
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-13-time-of-doTask: 1294353610689
task-13-time-of-doneTask: 1294353614550
task-13-time-of-showExample: 1294353612691
task-13-time-of-showFirstHint: 1294353611190
task-13-time-of-showNoise: 1294353612742
task-13-time-of-showSecondHint: 1294353611691
task-13-time-of-showTest: 1294353613742
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 894
task-130-example-alphabet: myanmar
task-130-example-character-number: 32
task-130-example-id: a4858n7ggst4
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-130-is-correct-answer: true
task-130-test-alphabet: korean
task-130-test-character-number: 28
task-130-test-id: a1umhcrj9zfdp
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-130-time-of-doTask: 1294354167618
task-130-time-of-doneTask: 1294354171562
task-130-time-of-showExample: 1294354169619
task-130-time-of-showFirstHint: 1294354168119
task-130-time-of-showNoise: 1294354169670
task-130-time-of-showSecondHint: 1294354168619
task-130-time-of-showTest: 1294354170668
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 553
task-131-example-alphabet: korean
task-131-example-character-number: 29
task-131-example-id: a3bb99mn3zy37
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 06
task-131-test-id: agst3co6usf8
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-131-time-of-doTask: 1294354171572
task-131-time-of-doneTask: 1294354175178
task-131-time-of-showExample: 1294354173575
task-131-time-of-showFirstHint: 1294354172074
task-131-time-of-showNoise: 1294354173626
task-131-time-of-showSecondHint: 1294354172575
task-131-time-of-showTest: 1294354174625
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 672
task-132-example-alphabet: korean
task-132-example-character-number: 28
task-132-example-id: ae0ibwt7asth
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-132-is-correct-answer: true
task-132-test-alphabet: myanmar
task-132-test-character-number: 01
task-132-test-id: amynpl5xzw6q
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-132-time-of-doTask: 1294354175189
task-132-time-of-doneTask: 1294354178914
task-132-time-of-showExample: 1294354177192
task-132-time-of-showFirstHint: 1294354175690
task-132-time-of-showNoise: 1294354177242
task-132-time-of-showSecondHint: 1294354176191
task-132-time-of-showTest: 1294354178242
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1089
task-133-example-alphabet: myanmar
task-133-example-character-number: 31
task-133-example-id: a1ehrxjplsq0r
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-133-is-correct-answer: false
task-133-test-alphabet: myanmar
task-133-test-character-number: 31
task-133-test-id: amynpl5xzw6q
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-133-time-of-doTask: 1294354178924
task-133-time-of-doneTask: 1294354183070
task-133-time-of-showExample: 1294354180928
task-133-time-of-showFirstHint: 1294354179426
task-133-time-of-showNoise: 1294354180980
task-133-time-of-showSecondHint: 1294354179927
task-133-time-of-showTest: 1294354181981
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 604
task-134-example-alphabet: korean
task-134-example-character-number: 39
task-134-example-id: aw82oruamauz
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 01
task-134-test-id: a6fjbvuzrhm6
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-134-time-of-doTask: 1294354183080
task-134-time-of-doneTask: 1294354186740
task-134-time-of-showExample: 1294354185084
task-134-time-of-showFirstHint: 1294354183581
task-134-time-of-showNoise: 1294354185135
task-134-time-of-showSecondHint: 1294354184082
task-134-time-of-showTest: 1294354186135
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 576
task-135-example-alphabet: korean
task-135-example-character-number: 29
task-135-example-id: aw82oruamauz
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-135-is-correct-answer: true
task-135-test-alphabet: myanmar
task-135-test-character-number: 01
task-135-test-id: aljsxt6v0a30
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-135-time-of-doTask: 1294354186751
task-135-time-of-doneTask: 1294354190380
task-135-time-of-showExample: 1294354188753
task-135-time-of-showFirstHint: 1294354187252
task-135-time-of-showNoise: 1294354188804
task-135-time-of-showSecondHint: 1294354187753
task-135-time-of-showTest: 1294354189804
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 612
task-136-example-alphabet: sylheti
task-136-example-character-number: 17
task-136-example-id: a6fjbvuzrhm6
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-136-is-correct-answer: true
task-136-test-alphabet: korean
task-136-test-character-number: 28
task-136-test-id: a1umhcrj9zfdp
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-136-time-of-doTask: 1294354190390
task-136-time-of-doneTask: 1294354194054
task-136-time-of-showExample: 1294354192391
task-136-time-of-showFirstHint: 1294354190891
task-136-time-of-showNoise: 1294354192442
task-136-time-of-showSecondHint: 1294354191392
task-136-time-of-showTest: 1294354193442
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 569
task-137-example-alphabet: atemayar
task-137-example-character-number: 25
task-137-example-id: aljsxt6v0a30
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-137-is-correct-answer: true
task-137-test-alphabet: tagalog
task-137-test-character-number: 10
task-137-test-id: a1a25pyfoa9ge
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-137-time-of-doTask: 1294354194065
task-137-time-of-doneTask: 1294354197686
task-137-time-of-showExample: 1294354196067
task-137-time-of-showFirstHint: 1294354194566
task-137-time-of-showNoise: 1294354196116
task-137-time-of-showSecondHint: 1294354195067
task-137-time-of-showTest: 1294354197117
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 602
task-138-example-alphabet: korean
task-138-example-character-number: 39
task-138-example-id: a3bb99mn3zy37
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 02
task-138-test-id: amynpl5xzw6q
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-138-time-of-doTask: 1294354197696
task-138-time-of-doneTask: 1294354201350
task-138-time-of-showExample: 1294354199697
task-138-time-of-showFirstHint: 1294354198197
task-138-time-of-showNoise: 1294354199749
task-138-time-of-showSecondHint: 1294354198697
task-138-time-of-showTest: 1294354200748
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 656
task-139-example-alphabet: myanmar
task-139-example-character-number: 31
task-139-example-id: aljsxt6v0a30
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-139-is-correct-answer: false
task-139-test-alphabet: myanmar
task-139-test-character-number: 31
task-139-test-id: a1clejhbx9yyn
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-139-time-of-doTask: 1294354201360
task-139-time-of-doneTask: 1294354205070
task-139-time-of-showExample: 1294354203363
task-139-time-of-showFirstHint: 1294354201861
task-139-time-of-showNoise: 1294354203415
task-139-time-of-showSecondHint: 1294354202362
task-139-time-of-showTest: 1294354204414
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1074
task-14-example-alphabet: sylheti
task-14-example-character-number: 20
task-14-example-id: a3np21apfa18b
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-14-is-correct-answer: true
task-14-test-alphabet: sylheti
task-14-test-character-number: 20
task-14-test-id: a3m0kt6kjezd1
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-14-time-of-doTask: 1294353614561
task-14-time-of-doneTask: 1294353618687
task-14-time-of-showExample: 1294353616563
task-14-time-of-showFirstHint: 1294353615062
task-14-time-of-showNoise: 1294353616614
task-14-time-of-showSecondHint: 1294353615563
task-14-time-of-showTest: 1294353617613
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1034
task-140-example-alphabet: korean
task-140-example-character-number: 28
task-140-example-id: a1s3njxhehcip
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-140-is-correct-answer: true
task-140-test-alphabet: atemayar
task-140-test-character-number: 06
task-140-test-id: a1yovlluv1c9h
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-140-time-of-doTask: 1294354207734
task-140-time-of-doneTask: 1294354211821
task-140-time-of-showExample: 1294354209737
task-140-time-of-showFirstHint: 1294354208235
task-140-time-of-showNoise: 1294354209786
task-140-time-of-showSecondHint: 1294354208736
task-140-time-of-showTest: 1294354210787
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 585
task-141-example-alphabet: atemayar
task-141-example-character-number: 25
task-141-example-id: awl8tng8e81d
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-141-is-correct-answer: true
task-141-test-alphabet: myanmar
task-141-test-character-number: 31
task-141-test-id: a1umhcrj9zfdp
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-141-time-of-doTask: 1294354211834
task-141-time-of-doneTask: 1294354215470
task-141-time-of-showExample: 1294354213836
task-141-time-of-showFirstHint: 1294354212334
task-141-time-of-showNoise: 1294354213887
task-141-time-of-showSecondHint: 1294354212836
task-141-time-of-showTest: 1294354214885
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 735
task-142-example-alphabet: inuktitut
task-142-example-character-number: 02
task-142-example-id: a3mv1jtwep7xn
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-142-is-correct-answer: true
task-142-test-alphabet: sylheti
task-142-test-character-number: 17
task-142-test-id: a1a25pyfoa9ge
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-142-time-of-doTask: 1294354215481
task-142-time-of-doneTask: 1294354219270
task-142-time-of-showExample: 1294354217484
task-142-time-of-showFirstHint: 1294354215982
task-142-time-of-showNoise: 1294354217536
task-142-time-of-showSecondHint: 1294354216484
task-142-time-of-showTest: 1294354218535
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 590
task-143-example-alphabet: sylheti
task-143-example-character-number: 28
task-143-example-id: a6fjbvuzrhm6
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-143-is-correct-answer: true
task-143-test-alphabet: atemayar
task-143-test-character-number: 10
task-143-test-id: a3m0kt6kjezd1
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-143-time-of-doTask: 1294354219280
task-143-time-of-doneTask: 1294354222923
task-143-time-of-showExample: 1294354221282
task-143-time-of-showFirstHint: 1294354219781
task-143-time-of-showNoise: 1294354221334
task-143-time-of-showSecondHint: 1294354220281
task-143-time-of-showTest: 1294354222333
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1096
task-144-example-alphabet: inuktitut
task-144-example-character-number: 02
task-144-example-id: a1qku9mccvl35
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-144-is-correct-answer: true
task-144-test-alphabet: tagalog
task-144-test-character-number: 05
task-144-test-id: a1yovlluv1c9h
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-144-time-of-doTask: 1294354222932
task-144-time-of-doneTask: 1294354227082
task-144-time-of-showExample: 1294354224934
task-144-time-of-showFirstHint: 1294354223433
task-144-time-of-showNoise: 1294354224985
task-144-time-of-showSecondHint: 1294354223934
task-144-time-of-showTest: 1294354225986
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 670
task-145-example-alphabet: inuktitut
task-145-example-character-number: 03
task-145-example-id: ay0bjcgydhix
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-145-is-correct-answer: true
task-145-test-alphabet: inuktitut
task-145-test-character-number: 01
task-145-test-id: a2qnqd7m8zfbo
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-145-time-of-doTask: 1294354227093
task-145-time-of-doneTask: 1294354230817
task-145-time-of-showExample: 1294354229096
task-145-time-of-showFirstHint: 1294354227595
task-145-time-of-showNoise: 1294354229148
task-145-time-of-showSecondHint: 1294354228096
task-145-time-of-showTest: 1294354230147
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 631
task-146-example-alphabet: atemayar
task-146-example-character-number: 06
task-146-example-id: azdw6062ia38
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-146-is-correct-answer: true
task-146-test-alphabet: inuktitut
task-146-test-character-number: 01
task-146-test-id: a12xm86d2nbih
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-146-time-of-doTask: 1294354230828
task-146-time-of-doneTask: 1294354234514
task-146-time-of-showExample: 1294354232832
task-146-time-of-showFirstHint: 1294354231329
task-146-time-of-showNoise: 1294354232882
task-146-time-of-showSecondHint: 1294354231830
task-146-time-of-showTest: 1294354233882
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 527
task-147-example-alphabet: korean
task-147-example-character-number: 29
task-147-example-id: a1umhcrj9zfdp
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-147-is-correct-answer: true
task-147-test-alphabet: inuktitut
task-147-test-character-number: 01
task-147-test-id: a12rfyr8dbn79
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-147-time-of-doTask: 1294354234524
task-147-time-of-doneTask: 1294354238106
task-147-time-of-showExample: 1294354236526
task-147-time-of-showFirstHint: 1294354235023
task-147-time-of-showNoise: 1294354236579
task-147-time-of-showSecondHint: 1294354235523
task-147-time-of-showTest: 1294354237579
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 669
task-148-example-alphabet: inuktitut
task-148-example-character-number: 02
task-148-example-id: aljsxt6v0a30
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 29
task-148-test-id: a3d7xwp0gand5
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-148-time-of-doTask: 1294354238118
task-148-time-of-doneTask: 1294354241841
task-148-time-of-showExample: 1294354240120
task-148-time-of-showFirstHint: 1294354238619
task-148-time-of-showNoise: 1294354240172
task-148-time-of-showSecondHint: 1294354239120
task-148-time-of-showTest: 1294354241172
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 638
task-149-example-alphabet: inuktitut
task-149-example-character-number: 01
task-149-example-id: a1manxzopzden
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-149-is-correct-answer: true
task-149-test-alphabet: korean
task-149-test-character-number: 28
task-149-test-id: a3mv1jtwep7xn
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-149-time-of-doTask: 1294354241851
task-149-time-of-doneTask: 1294354245542
task-149-time-of-showExample: 1294354243853
task-149-time-of-showFirstHint: 1294354242353
task-149-time-of-showNoise: 1294354243905
task-149-time-of-showSecondHint: 1294354242853
task-149-time-of-showTest: 1294354244904
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 951
task-15-example-alphabet: inuktitut
task-15-example-character-number: 11
task-15-example-id: a2ernxe6jlm4x
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-15-is-correct-answer: true
task-15-test-alphabet: tagalog
task-15-test-character-number: 06
task-15-test-id: a3qat9qkqumi2
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-15-time-of-doTask: 1294353618697
task-15-time-of-doneTask: 1294353622703
task-15-time-of-showExample: 1294353620701
task-15-time-of-showFirstHint: 1294353619199
task-15-time-of-showNoise: 1294353620753
task-15-time-of-showSecondHint: 1294353619700
task-15-time-of-showTest: 1294353621752
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 963
task-150-example-alphabet: korean
task-150-example-character-number: 39
task-150-example-id: aj6upe9mlarg
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-150-is-correct-answer: true
task-150-test-alphabet: sylheti
task-150-test-character-number: 19
task-150-test-id: a1l2fzyn31zvf
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-150-time-of-doTask: 1294354249110
task-150-time-of-doneTask: 1294354253126
task-150-time-of-showExample: 1294354251112
task-150-time-of-showFirstHint: 1294354249611
task-150-time-of-showNoise: 1294354251163
task-150-time-of-showSecondHint: 1294354250112
task-150-time-of-showTest: 1294354252163
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1416
task-151-example-alphabet: sylheti
task-151-example-character-number: 19
task-151-example-id: a1l2fzyn31zvf
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-151-is-correct-answer: false
task-151-test-alphabet: tagalog
task-151-test-character-number: 10
task-151-test-id: ay0bjcgydhix
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-151-time-of-doTask: 1294354253137
task-151-time-of-doneTask: 1294354257606
task-151-time-of-showExample: 1294354255138
task-151-time-of-showFirstHint: 1294354253638
task-151-time-of-showNoise: 1294354255190
task-151-time-of-showSecondHint: 1294354254138
task-151-time-of-showTest: 1294354256189
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1173
task-152-example-alphabet: inuktitut
task-152-example-character-number: 03
task-152-example-id: a1qku9mccvl35
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 03
task-152-test-id: ae0ibwt7asth
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-152-time-of-doTask: 1294354257617
task-152-time-of-doneTask: 1294354261846
task-152-time-of-showExample: 1294354259620
task-152-time-of-showFirstHint: 1294354258118
task-152-time-of-showNoise: 1294354259673
task-152-time-of-showSecondHint: 1294354258620
task-152-time-of-showTest: 1294354260673
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 728
task-153-example-alphabet: myanmar
task-153-example-character-number: 25
task-153-example-id: adc8vbkoocrr
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-153-is-correct-answer: true
task-153-test-alphabet: korean
task-153-test-character-number: 04
task-153-test-id: aav4pzxdoebd
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-153-time-of-doTask: 1294354261856
task-153-time-of-doneTask: 1294354265639
task-153-time-of-showExample: 1294354263859
task-153-time-of-showFirstHint: 1294354262358
task-153-time-of-showNoise: 1294354263911
task-153-time-of-showSecondHint: 1294354262859
task-153-time-of-showTest: 1294354264911
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1370
task-154-example-alphabet: atemayar
task-154-example-character-number: 23
task-154-example-id: ae0ibwt7asth
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-154-is-correct-answer: false
task-154-test-alphabet: korean
task-154-test-character-number: 04
task-154-test-id: aav4pzxdoebd
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-154-time-of-doTask: 1294354265649
task-154-time-of-doneTask: 1294354270071
task-154-time-of-showExample: 1294354267650
task-154-time-of-showFirstHint: 1294354266149
task-154-time-of-showNoise: 1294354267701
task-154-time-of-showSecondHint: 1294354266650
task-154-time-of-showTest: 1294354268701
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1800
task-155-example-alphabet: inuktitut
task-155-example-character-number: 03
task-155-example-id: aljsxt6v0a30
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 03
task-155-test-id: a1manxzopzden
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-155-time-of-doTask: 1294354270081
task-155-time-of-doneTask: 1294354274935
task-155-time-of-showExample: 1294354272083
task-155-time-of-showFirstHint: 1294354270582
task-155-time-of-showNoise: 1294354272135
task-155-time-of-showSecondHint: 1294354271083
task-155-time-of-showTest: 1294354273135
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 889
task-156-example-alphabet: inuktitut
task-156-example-character-number: 03
task-156-example-id: a3mv1jtwep7xn
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-156-is-correct-answer: true
task-156-test-alphabet: korean
task-156-test-character-number: 29
task-156-test-id: a39ivbdm1ekue
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-156-time-of-doTask: 1294354274945
task-156-time-of-doneTask: 1294354278878
task-156-time-of-showExample: 1294354276939
task-156-time-of-showFirstHint: 1294354275442
task-156-time-of-showNoise: 1294354276989
task-156-time-of-showSecondHint: 1294354275940
task-156-time-of-showTest: 1294354277989
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 682
task-157-example-alphabet: sylheti
task-157-example-character-number: 19
task-157-example-id: a30xq7555spo8
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-157-is-correct-answer: true
task-157-test-alphabet: tagalog
task-157-test-character-number: 05
task-157-test-id: aljsxt6v0a30
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-157-time-of-doTask: 1294354278889
task-157-time-of-doneTask: 1294354282623
task-157-time-of-showExample: 1294354280891
task-157-time-of-showFirstHint: 1294354279390
task-157-time-of-showNoise: 1294354280941
task-157-time-of-showSecondHint: 1294354279891
task-157-time-of-showTest: 1294354281941
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1038
task-158-example-alphabet: myanmar
task-158-example-character-number: 01
task-158-example-id: a2pfktghg1ofp
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-158-is-correct-answer: true
task-158-test-alphabet: tagalog
task-158-test-character-number: 10
task-158-test-id: a1ehrxjplsq0r
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-158-time-of-doTask: 1294354282634
task-158-time-of-doneTask: 1294354286726
task-158-time-of-showExample: 1294354284638
task-158-time-of-showFirstHint: 1294354283135
task-158-time-of-showNoise: 1294354284690
task-158-time-of-showSecondHint: 1294354283637
task-158-time-of-showTest: 1294354285688
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 632
task-159-example-alphabet: atemayar
task-159-example-character-number: 06
task-159-example-id: awl8tng8e81d
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-159-is-correct-answer: true
task-159-test-alphabet: sylheti
task-159-test-character-number: 17
task-159-test-id: a3r9q9wqm1nyz
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-159-time-of-doTask: 1294354286737
task-159-time-of-doneTask: 1294354290423
task-159-time-of-showExample: 1294354288739
task-159-time-of-showFirstHint: 1294354287238
task-159-time-of-showNoise: 1294354288791
task-159-time-of-showSecondHint: 1294354287738
task-159-time-of-showTest: 1294354289791
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 2166
task-16-example-alphabet: korean
task-16-example-character-number: 04
