duration: 0y 0d 0h 21m 32s 261ms
feedback: 
form-load-time: 1294197188789
task-128-time-of-doneTask: 1294198018796
task-128-time-of-showExample: 1294198016589
task-128-time-of-showFirstHint: 1294198015063
task-128-time-of-showNoise: 1294198016639
task-128-time-of-showSecondHint: 1294198015565
task-128-time-of-showTest: 1294198017639
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1086
task-129-example-alphabet: korean
task-129-example-character-number: 04
task-129-example-id: a3d7xwp0gand5
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-129-is-correct-answer: true
task-129-test-alphabet: atemayar
task-129-test-character-number: 12
task-129-test-id: aljsxt6v0a30
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-129-time-of-doTask: 1294198018869
task-129-time-of-doneTask: 1294198023021
task-129-time-of-showExample: 1294198020874
task-129-time-of-showFirstHint: 1294198019373
task-129-time-of-showNoise: 1294198020935
task-129-time-of-showSecondHint: 1294198019874
task-129-time-of-showTest: 1294198021935
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 2443
task-13-example-alphabet: korean
task-13-example-character-number: 17
task-13-example-id: aj6upe9mlarg
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-13-is-correct-answer: false
task-13-test-alphabet: korean
task-13-test-character-number: 17
task-13-test-id: a3bb99mn3zy37
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-13-time-of-doTask: 1294197329319
task-13-time-of-doneTask: 1294197334823
task-13-time-of-showExample: 1294197331320
task-13-time-of-showFirstHint: 1294197329819
task-13-time-of-showNoise: 1294197331381
task-13-time-of-showSecondHint: 1294197330320
task-13-time-of-showTest: 1294197332380
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 2092
task-130-example-alphabet: inuktitut
task-130-example-character-number: 02
task-130-example-id: a3qat9qkqumi2
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-130-is-correct-answer: true
task-130-test-alphabet: korean
task-130-test-character-number: 17
task-130-test-id: a2nm1qzuh14ls
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-130-time-of-doTask: 1294198030216
task-130-time-of-doneTask: 1294198035365
task-130-time-of-showExample: 1294198032213
task-130-time-of-showFirstHint: 1294198030711
task-130-time-of-showNoise: 1294198032274
task-130-time-of-showSecondHint: 1294198031213
task-130-time-of-showTest: 1294198033273
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1389
task-131-example-alphabet: myanmar
task-131-example-character-number: 34
task-131-example-id: a3pkun3onkucn
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-131-is-correct-answer: true
task-131-test-alphabet: tagalog
task-131-test-character-number: 15
task-131-test-id: a3m0kt6kjezd1
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-131-time-of-doTask: 1294198035444
task-131-time-of-doneTask: 1294198039889
task-131-time-of-showExample: 1294198037443
task-131-time-of-showFirstHint: 1294198035945
task-131-time-of-showNoise: 1294198037500
task-131-time-of-showSecondHint: 1294198036445
task-131-time-of-showTest: 1294198038500
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 956
task-132-example-alphabet: inuktitut
task-132-example-character-number: 12
task-132-example-id: a2qnqd7m8zfbo
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-132-is-correct-answer: true
task-132-test-alphabet: korean
task-132-test-character-number: 39
task-132-test-id: aj6upe9mlarg
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-132-time-of-doTask: 1294198039961
task-132-time-of-doneTask: 1294198043975
task-132-time-of-showExample: 1294198041959
task-132-time-of-showFirstHint: 1294198040460
task-132-time-of-showNoise: 1294198042019
task-132-time-of-showSecondHint: 1294198040960
task-132-time-of-showTest: 1294198043019
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1812
task-133-example-alphabet: korean
task-133-example-character-number: 17
task-133-example-id: a2ernxe6jlm4x
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-133-is-correct-answer: false
task-133-test-alphabet: korean
task-133-test-character-number: 04
task-133-test-id: a5379luit3pc
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-133-time-of-doTask: 1294198044048
task-133-time-of-doneTask: 1294198048919
task-133-time-of-showExample: 1294198046047
task-133-time-of-showFirstHint: 1294198044547
task-133-time-of-showNoise: 1294198046108
task-133-time-of-showSecondHint: 1294198045047
task-133-time-of-showTest: 1294198047107
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 2127
task-134-example-alphabet: inuktitut
task-134-example-character-number: 03
task-134-example-id: aljsxt6v0a30
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-134-is-correct-answer: true
task-134-test-alphabet: inuktitut
task-134-test-character-number: 03
task-134-test-id: ae0ibwt7asth
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-134-time-of-doTask: 1294198048988
task-134-time-of-doneTask: 1294198054176
task-134-time-of-showExample: 1294198050989
task-134-time-of-showFirstHint: 1294198049488
task-134-time-of-showNoise: 1294198051050
task-134-time-of-showSecondHint: 1294198049989
task-134-time-of-showTest: 1294198052049
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1311
task-135-example-alphabet: inuktitut
task-135-example-character-number: 02
task-135-example-id: a12xm86d2nbih
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-135-is-correct-answer: false
task-135-test-alphabet: sylheti
task-135-test-character-number: 15
task-135-test-id: a2du3880jbrov
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-135-time-of-doTask: 1294198054256
task-135-time-of-doneTask: 1294198058641
task-135-time-of-showExample: 1294198056261
task-135-time-of-showFirstHint: 1294198054758
task-135-time-of-showNoise: 1294198056321
task-135-time-of-showSecondHint: 1294198055260
task-135-time-of-showTest: 1294198057330
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1904
task-136-example-alphabet: sylheti
task-136-example-character-number: 03
task-136-example-id: ay0bjcgydhix
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 04
task-136-test-id: a3m0kt6kjezd1
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-136-time-of-doTask: 1294198058712
task-136-time-of-doneTask: 1294198063680
task-136-time-of-showExample: 1294198060716
task-136-time-of-showFirstHint: 1294198059216
task-136-time-of-showNoise: 1294198060777
task-136-time-of-showSecondHint: 1294198059716
task-136-time-of-showTest: 1294198061776
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1136
task-137-example-alphabet: tagalog
task-137-example-character-number: 15
task-137-example-id: a2du3880jbrov
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-137-is-correct-answer: true
task-137-test-alphabet: inuktitut
task-137-test-character-number: 12
task-137-test-id: ae0ibwt7asth
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-137-time-of-doTask: 1294198063753
task-137-time-of-doneTask: 1294198067954
task-137-time-of-showExample: 1294198065758
task-137-time-of-showFirstHint: 1294198064256
task-137-time-of-showNoise: 1294198065819
task-137-time-of-showSecondHint: 1294198064757
task-137-time-of-showTest: 1294198066818
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1845
task-138-example-alphabet: atemayar
task-138-example-character-number: 10
task-138-example-id: ae0ibwt7asth
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-138-is-correct-answer: true
task-138-test-alphabet: atemayar
task-138-test-character-number: 10
task-138-test-id: a1yovlluv1c9h
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-138-time-of-doTask: 1294198068023
task-138-time-of-doneTask: 1294198072927
task-138-time-of-showExample: 1294198070021
task-138-time-of-showFirstHint: 1294198068521
task-138-time-of-showNoise: 1294198070082
task-138-time-of-showSecondHint: 1294198069021
task-138-time-of-showTest: 1294198071081
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 2466
task-139-example-alphabet: myanmar
task-139-example-character-number: 16
task-139-example-id: a1umhcrj9zfdp
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-139-is-correct-answer: true
task-139-test-alphabet: sylheti
task-139-test-character-number: 04
task-139-test-id: a1l2fzyn31zvf
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-139-time-of-doTask: 1294198073020
task-139-time-of-doneTask: 1294198078548
task-139-time-of-showExample: 1294198075022
task-139-time-of-showFirstHint: 1294198073520
task-139-time-of-showNoise: 1294198075082
task-139-time-of-showSecondHint: 1294198074022
task-139-time-of-showTest: 1294198076082
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1549
task-14-example-alphabet: sylheti
task-14-example-character-number: 04
task-14-example-id: a3209gno9duil
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-14-is-correct-answer: true
task-14-test-alphabet: inuktitut
task-14-test-character-number: 11
task-14-test-id: a2pgu4pi93b1q
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-14-time-of-doTask: 1294197334887
task-14-time-of-doneTask: 1294197339504
task-14-time-of-showExample: 1294197336892
task-14-time-of-showFirstHint: 1294197335390
task-14-time-of-showNoise: 1294197336955
task-14-time-of-showSecondHint: 1294197335890
task-14-time-of-showTest: 1294197337955
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 2467
task-140-example-alphabet: korean
task-140-example-character-number: 39
task-140-example-id: a1s3njxhehcip
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-140-is-correct-answer: true
task-140-test-alphabet: myanmar
task-140-test-character-number: 34
task-140-test-id: a1foggtlgo7n4
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-140-time-of-doTask: 1294198085517
task-140-time-of-doneTask: 1294198091038
task-140-time-of-showExample: 1294198087511
task-140-time-of-showFirstHint: 1294198086011
task-140-time-of-showNoise: 1294198087571
task-140-time-of-showSecondHint: 1294198086511
task-140-time-of-showTest: 1294198088571
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1022
task-141-example-alphabet: atemayar
task-141-example-character-number: 06
task-141-example-id: avlbkm6qpb1s
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-141-is-correct-answer: true
task-141-test-alphabet: tagalog
task-141-test-character-number: 06
task-141-test-id: a1ehrxjplsq0r
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-141-time-of-doTask: 1294198091111
task-141-time-of-doneTask: 1294198095234
task-141-time-of-showExample: 1294198093152
task-141-time-of-showFirstHint: 1294198091610
task-141-time-of-showNoise: 1294198093212
task-141-time-of-showSecondHint: 1294198092149
task-141-time-of-showTest: 1294198094212
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1044
task-142-example-alphabet: sylheti
task-142-example-character-number: 03
task-142-example-id: a4858n7ggst4
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-142-is-correct-answer: true
task-142-test-alphabet: korean
task-142-test-character-number: 04
task-142-test-id: a1udqv4pfypkn
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-142-time-of-doTask: 1294198095313
task-142-time-of-doneTask: 1294198099418
task-142-time-of-showExample: 1294198097314
task-142-time-of-showFirstHint: 1294198095812
task-142-time-of-showNoise: 1294198097375
task-142-time-of-showSecondHint: 1294198096314
task-142-time-of-showTest: 1294198098374
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1101
task-143-example-alphabet: atemayar
task-143-example-character-number: 10
task-143-example-id: a1manxzopzden
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-143-is-correct-answer: false
task-143-test-alphabet: atemayar
task-143-test-character-number: 10
task-143-test-id: a1poymbentexx
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-143-time-of-doTask: 1294198099490
task-143-time-of-doneTask: 1294198103652
task-143-time-of-showExample: 1294198101491
task-143-time-of-showFirstHint: 1294198099990
task-143-time-of-showNoise: 1294198101553
task-143-time-of-showSecondHint: 1294198100491
task-143-time-of-showTest: 1294198102551
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1799
task-144-example-alphabet: tagalog
task-144-example-character-number: 06
task-144-example-id: ajf66jwen7bx
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-144-is-correct-answer: true
task-144-test-alphabet: tagalog
task-144-test-character-number: 06
task-144-test-id: a3m0kt6kjezd1
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-144-time-of-doTask: 1294198103723
task-144-time-of-doneTask: 1294198108588
task-144-time-of-showExample: 1294198105728
task-144-time-of-showFirstHint: 1294198104227
task-144-time-of-showNoise: 1294198105789
task-144-time-of-showSecondHint: 1294198104729
task-144-time-of-showTest: 1294198106788
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 2000
task-145-example-alphabet: myanmar
task-145-example-character-number: 08
task-145-example-id: a3qat9qkqumi2
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-145-is-correct-answer: true
task-145-test-alphabet: korean
task-145-test-character-number: 04
task-145-test-id: a2akud1gdstsd
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-145-time-of-doTask: 1294198108659
task-145-time-of-doneTask: 1294198113724
task-145-time-of-showExample: 1294198110663
task-145-time-of-showFirstHint: 1294198109163
task-145-time-of-showNoise: 1294198110723
task-145-time-of-showSecondHint: 1294198109663
task-145-time-of-showTest: 1294198111724
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1514
task-146-example-alphabet: korean
task-146-example-character-number: 39
task-146-example-id: a1v0p79fynz9j
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 15
task-146-test-id: a1qku9mccvl35
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-146-time-of-doTask: 1294198113798
task-146-time-of-doneTask: 1294198118377
task-146-time-of-showExample: 1294198115803
task-146-time-of-showFirstHint: 1294198114302
task-146-time-of-showNoise: 1294198115864
task-146-time-of-showSecondHint: 1294198114803
task-146-time-of-showTest: 1294198116863
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 980
task-147-example-alphabet: korean
task-147-example-character-number: 03
task-147-example-id: a3mv1jtwep7xn
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-147-is-correct-answer: true
task-147-test-alphabet: korean
task-147-test-character-number: 04
task-147-test-id: a3d7xwp0gand5
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-147-time-of-doTask: 1294198118450
task-147-time-of-doneTask: 1294198122493
task-147-time-of-showExample: 1294198120453
task-147-time-of-showFirstHint: 1294198118952
task-147-time-of-showNoise: 1294198120514
task-147-time-of-showSecondHint: 1294198119453
task-147-time-of-showTest: 1294198121513
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1770
task-148-example-alphabet: sylheti
task-148-example-character-number: 15
task-148-example-id: avlbkm6qpb1s
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-148-is-correct-answer: false
task-148-test-alphabet: atemayar
task-148-test-character-number: 10
task-148-test-id: a1yovlluv1c9h
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-148-time-of-doTask: 1294198122565
task-148-time-of-doneTask: 1294198127400
task-148-time-of-showExample: 1294198124569
task-148-time-of-showFirstHint: 1294198123068
task-148-time-of-showNoise: 1294198124630
task-148-time-of-showSecondHint: 1294198123569
task-148-time-of-showTest: 1294198125630
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 2134
task-149-example-alphabet: sylheti
task-149-example-character-number: 15
task-149-example-id: a3m0kt6kjezd1
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-149-is-correct-answer: true
task-149-test-alphabet: sylheti
task-149-test-character-number: 13
task-149-test-id: a3np21apfa18b
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-149-time-of-doTask: 1294198127497
task-149-time-of-doneTask: 1294198132691
task-149-time-of-showExample: 1294198129497
task-149-time-of-showFirstHint: 1294198127997
task-149-time-of-showNoise: 1294198129558
task-149-time-of-showSecondHint: 1294198128498
task-149-time-of-showTest: 1294198130557
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1142
task-15-example-alphabet: myanmar
task-15-example-character-number: 34
task-15-example-id: a1aegunf6e081
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-15-is-correct-answer: true
task-15-test-alphabet: inuktitut
task-15-test-character-number: 02
task-15-test-id: a315xddd8j4x8
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-15-time-of-doTask: 1294197339566
task-15-time-of-doneTask: 1294197343769
task-15-time-of-showExample: 1294197341567
task-15-time-of-showFirstHint: 1294197340066
task-15-time-of-showNoise: 1294197341628
task-15-time-of-showSecondHint: 1294197340567
task-15-time-of-showTest: 1294197342627
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 2295
task-150-example-alphabet: sylheti
task-150-example-character-number: 13
task-150-example-id: a4858n7ggst4
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-150-is-correct-answer: true
task-150-test-alphabet: sylheti
task-150-test-character-number: 13
task-150-test-id: avlbkm6qpb1s
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-150-time-of-doTask: 1294198139773
task-150-time-of-doneTask: 1294198145123
task-150-time-of-showExample: 1294198141767
task-150-time-of-showFirstHint: 1294198140268
task-150-time-of-showNoise: 1294198141827
task-150-time-of-showSecondHint: 1294198140767
task-150-time-of-showTest: 1294198142828
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 2459
task-151-example-alphabet: atemayar
task-151-example-character-number: 12
task-151-example-id: a1z59eb5sfxpy
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-151-is-correct-answer: true
task-151-test-alphabet: myanmar
task-151-test-character-number: 08
task-151-test-id: a6fjbvuzrhm6
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-151-time-of-doTask: 1294198145227
task-151-time-of-doneTask: 1294198150746
task-151-time-of-showExample: 1294198147227
task-151-time-of-showFirstHint: 1294198145728
task-151-time-of-showNoise: 1294198147287
task-151-time-of-showSecondHint: 1294198146228
task-151-time-of-showTest: 1294198148287
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 2071
task-152-example-alphabet: korean
task-152-example-character-number: 17
task-152-example-id: aj6upe9mlarg
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-152-is-correct-answer: false
task-152-test-alphabet: atemayar
task-152-test-character-number: 06
task-152-test-id: a1j8s7giyto4a
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-152-time-of-doTask: 1294198150822
task-152-time-of-doneTask: 1294198155948
task-152-time-of-showExample: 1294198152818
task-152-time-of-showFirstHint: 1294198151325
task-152-time-of-showNoise: 1294198152878
task-152-time-of-showSecondHint: 1294198151826
task-152-time-of-showTest: 1294198153877
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1779
task-153-example-alphabet: myanmar
task-153-example-character-number: 34
task-153-example-id: a1aegunf6e081
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-153-is-correct-answer: true
task-153-test-alphabet: korean
task-153-test-character-number: 17
task-153-test-id: a1udqv4pfypkn
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-153-time-of-doTask: 1294198156028
task-153-time-of-doneTask: 1294198160874
task-153-time-of-showExample: 1294198158034
task-153-time-of-showFirstHint: 1294198156531
task-153-time-of-showNoise: 1294198158095
task-153-time-of-showSecondHint: 1294198157032
task-153-time-of-showTest: 1294198159094
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 2167
task-154-example-alphabet: myanmar
task-154-example-character-number: 04
task-154-example-id: amynpl5xzw6q
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 04
task-154-test-id: a6fjbvuzrhm6
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-154-time-of-doTask: 1294198160949
task-154-time-of-doneTask: 1294198166179
task-154-time-of-showExample: 1294198162952
task-154-time-of-showFirstHint: 1294198161451
task-154-time-of-showNoise: 1294198163012
task-154-time-of-showSecondHint: 1294198161952
task-154-time-of-showTest: 1294198164012
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 2696
task-155-example-alphabet: myanmar
task-155-example-character-number: 04
task-155-example-id: adc8vbkoocrr
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 11
task-155-test-id: a3mv1jtwep7xn
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-155-time-of-doTask: 1294198166256
task-155-time-of-doneTask: 1294198172018
task-155-time-of-showExample: 1294198168262
task-155-time-of-showFirstHint: 1294198166761
task-155-time-of-showNoise: 1294198168323
task-155-time-of-showSecondHint: 1294198167262
task-155-time-of-showTest: 1294198169322
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 2007
task-156-example-alphabet: atemayar
task-156-example-character-number: 10
task-156-example-id: a1yovlluv1c9h
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-156-is-correct-answer: false
task-156-test-alphabet: korean
task-156-test-character-number: 17
task-156-test-id: aj6upe9mlarg
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-156-time-of-doTask: 1294198172117
task-156-time-of-doneTask: 1294198177279
task-156-time-of-showExample: 1294198174212
task-156-time-of-showFirstHint: 1294198172708
task-156-time-of-showNoise: 1294198174273
task-156-time-of-showSecondHint: 1294198173212
task-156-time-of-showTest: 1294198175272
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1342
task-157-example-alphabet: atemayar
task-157-example-character-number: 06
task-157-example-id: a1yovlluv1c9h
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-157-is-correct-answer: false
task-157-test-alphabet: sylheti
task-157-test-character-number: 03
task-157-test-id: a1foggtlgo7n4
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-157-time-of-doTask: 1294198177354
task-157-time-of-doneTask: 1294198181756
task-157-time-of-showExample: 1294198179354
task-157-time-of-showFirstHint: 1294198177853
task-157-time-of-showNoise: 1294198179414
task-157-time-of-showSecondHint: 1294198178354
task-157-time-of-showTest: 1294198180414
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 2222
task-158-example-alphabet: myanmar
task-158-example-character-number: 08
task-158-example-id: a1umhcrj9zfdp
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-158-is-correct-answer: false
task-158-test-alphabet: myanmar
task-158-test-character-number: 08
task-158-test-id: a1s3njxhehcip
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-158-time-of-doTask: 1294198181833
task-158-time-of-doneTask: 1294198187094
task-158-time-of-showExample: 1294198183813
task-158-time-of-showFirstHint: 1294198182334
task-158-time-of-showNoise: 1294198183873
task-158-time-of-showSecondHint: 1294198182812
task-158-time-of-showTest: 1294198184872
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 2119
task-159-example-alphabet: korean
task-159-example-character-number: 03
task-159-example-id: a3bb99mn3zy37
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-159-is-correct-answer: false
task-159-test-alphabet: sylheti
task-159-test-character-number: 03
task-159-test-id: a1j8s7giyto4a
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-159-time-of-doTask: 1294198187171
task-159-time-of-doneTask: 1294198192355
task-159-time-of-showExample: 1294198189176
task-159-time-of-showFirstHint: 1294198187675
task-159-time-of-showNoise: 1294198189237
task-159-time-of-showSecondHint: 1294198188175
task-159-time-of-showTest: 1294198190236
task-159_question: 1
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1660
task-16-example-alphabet: myanmar
