duration: 0y 0d 0h 17m 14s 105ms
feedback: 
form-load-time: 1293762071325
task-128-time-of-showFirstHint: 1293762732554
task-128-time-of-showNoise: 1293762734106
task-128-time-of-showSecondHint: 1293762733054
task-128-time-of-showTest: 1293762735106
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 994
task-129-example-alphabet: korean
task-129-example-character-number: 04
task-129-example-id: a3bb99mn3zy37
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-129-is-correct-answer: true
task-129-test-alphabet: sylheti
task-129-test-character-number: 19
task-129-test-id: a3r9q9wqm1nyz
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-129-time-of-doTask: 1293762736237
task-129-time-of-doneTask: 1293762740283
task-129-time-of-showExample: 1293762738238
task-129-time-of-showFirstHint: 1293762736738
task-129-time-of-showNoise: 1293762738290
task-129-time-of-showSecondHint: 1293762737238
task-129-time-of-showTest: 1293762739289
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 993
task-13-example-alphabet: myanmar
task-13-example-character-number: 32
task-13-example-id: a3j1pp96x14u0
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-13-is-correct-answer: true
task-13-test-alphabet: myanmar
task-13-test-character-number: 32
task-13-test-id: a3qat9qkqumi2
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-13-time-of-doTask: 1293762166150
task-13-time-of-doneTask: 1293762170197
task-13-time-of-showExample: 1293762168153
task-13-time-of-showFirstHint: 1293762166651
task-13-time-of-showNoise: 1293762168206
task-13-time-of-showSecondHint: 1293762167152
task-13-time-of-showTest: 1293762169204
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1634
task-130-example-alphabet: korean
task-130-example-character-number: 29
task-130-example-id: a3dfh6dpi11ip
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-130-is-correct-answer: true
task-130-test-alphabet: sylheti
task-130-test-character-number: 28
task-130-test-id: a3209gno9duil
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-130-time-of-doTask: 1293762749519
task-130-time-of-doneTask: 1293762754207
task-130-time-of-showExample: 1293762751521
task-130-time-of-showFirstHint: 1293762750020
task-130-time-of-showNoise: 1293762751572
task-130-time-of-showSecondHint: 1293762750520
task-130-time-of-showTest: 1293762752573
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 699
task-131-example-alphabet: inuktitut
task-131-example-character-number: 01
task-131-example-id: a2pgu4pi93b1q
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 25
task-131-test-id: avlbkm6qpb1s
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-131-time-of-doTask: 1293762754215
task-131-time-of-doneTask: 1293762757967
task-131-time-of-showExample: 1293762756216
task-131-time-of-showFirstHint: 1293762754716
task-131-time-of-showNoise: 1293762756268
task-131-time-of-showSecondHint: 1293762755216
task-131-time-of-showTest: 1293762757268
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1023
task-132-example-alphabet: atemayar
task-132-example-character-number: 06
task-132-example-id: a23psx2z4f65q
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-132-is-correct-answer: true
task-132-test-alphabet: atemayar
task-132-test-character-number: 06
task-132-test-id: a31xqftzcsia2
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-132-time-of-doTask: 1293762757975
task-132-time-of-doneTask: 1293762762049
task-132-time-of-showExample: 1293762759976
task-132-time-of-showFirstHint: 1293762758475
task-132-time-of-showNoise: 1293762760026
task-132-time-of-showSecondHint: 1293762758976
task-132-time-of-showTest: 1293762761026
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1538
task-133-example-alphabet: sylheti
task-133-example-character-number: 19
task-133-example-id: amynpl5xzw6q
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-133-is-correct-answer: true
task-133-test-alphabet: tagalog
task-133-test-character-number: 10
task-133-test-id: a2du3880jbrov
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-133-time-of-doTask: 1293762762057
task-133-time-of-doneTask: 1293762766648
task-133-time-of-showExample: 1293762764059
task-133-time-of-showFirstHint: 1293762762557
task-133-time-of-showNoise: 1293762764110
task-133-time-of-showSecondHint: 1293762763058
task-133-time-of-showTest: 1293762765110
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1195
task-134-example-alphabet: atemayar
task-134-example-character-number: 23
task-134-example-id: a1z59eb5sfxpy
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 23
task-134-test-id: a1j8s7giyto4a
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-134-time-of-doTask: 1293762766655
task-134-time-of-doneTask: 1293762770902
task-134-time-of-showExample: 1293762768656
task-134-time-of-showFirstHint: 1293762767156
task-134-time-of-showNoise: 1293762768708
task-134-time-of-showSecondHint: 1293762767655
task-134-time-of-showTest: 1293762769707
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 767
task-135-example-alphabet: tagalog
task-135-example-character-number: 10
task-135-example-id: a1i92aacrkacw
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-135-is-correct-answer: true
task-135-test-alphabet: tagalog
task-135-test-character-number: 06
task-135-test-id: a1l2fzyn31zvf
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-135-time-of-doTask: 1293762770909
task-135-time-of-doneTask: 1293762774728
task-135-time-of-showExample: 1293762772911
task-135-time-of-showFirstHint: 1293762771410
task-135-time-of-showNoise: 1293762772961
task-135-time-of-showSecondHint: 1293762771910
task-135-time-of-showTest: 1293762773960
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1257
task-136-example-alphabet: myanmar
task-136-example-character-number: 01
task-136-example-id: ay0bjcgydhix
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-136-is-correct-answer: true
task-136-test-alphabet: myanmar
task-136-test-character-number: 01
task-136-test-id: a3j1pp96x14u0
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-136-time-of-doTask: 1293762774735
task-136-time-of-doneTask: 1293762779046
task-136-time-of-showExample: 1293762776738
task-136-time-of-showFirstHint: 1293762775237
task-136-time-of-showNoise: 1293762776789
task-136-time-of-showSecondHint: 1293762775737
task-136-time-of-showTest: 1293762777789
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1698
task-137-example-alphabet: tagalog
task-137-example-character-number: 02
task-137-example-id: avlbkm6qpb1s
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-137-is-correct-answer: true
task-137-test-alphabet: tagalog
task-137-test-character-number: 06
task-137-test-id: a1l2fzyn31zvf
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-137-time-of-doTask: 1293762779053
task-137-time-of-doneTask: 1293762783804
task-137-time-of-showExample: 1293762781055
task-137-time-of-showFirstHint: 1293762779553
task-137-time-of-showNoise: 1293762781106
task-137-time-of-showSecondHint: 1293762780054
task-137-time-of-showTest: 1293762782106
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1182
task-138-example-alphabet: tagalog
task-138-example-character-number: 06
task-138-example-id: ajf66jwen7bx
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 06
task-138-test-id: a1i92aacrkacw
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-138-time-of-doTask: 1293762783812
task-138-time-of-doneTask: 1293762788046
task-138-time-of-showExample: 1293762785813
task-138-time-of-showFirstHint: 1293762784312
task-138-time-of-showNoise: 1293762785864
task-138-time-of-showSecondHint: 1293762784813
task-138-time-of-showTest: 1293762786864
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1136
task-139-example-alphabet: inuktitut
task-139-example-character-number: 11
task-139-example-id: a2pfktghg1ofp
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-139-is-correct-answer: true
task-139-test-alphabet: korean
task-139-test-character-number: 39
task-139-test-id: a5379luit3pc
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-139-time-of-doTask: 1293762788053
task-139-time-of-doneTask: 1293762792244
task-139-time-of-showExample: 1293762790056
task-139-time-of-showFirstHint: 1293762788554
task-139-time-of-showNoise: 1293762790108
task-139-time-of-showSecondHint: 1293762789055
task-139-time-of-showTest: 1293762791108
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 903
task-14-example-alphabet: inuktitut
task-14-example-character-number: 01
task-14-example-id: a1manxzopzden
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-14-is-correct-answer: true
task-14-test-alphabet: atemayar
task-14-test-character-number: 25
task-14-test-id: azdw6062ia38
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-14-time-of-doTask: 1293762170205
task-14-time-of-doneTask: 1293762174161
task-14-time-of-showExample: 1293762172206
task-14-time-of-showFirstHint: 1293762170706
task-14-time-of-showNoise: 1293762172258
task-14-time-of-showSecondHint: 1293762171207
task-14-time-of-showTest: 1293762173258
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1261
task-140-example-alphabet: sylheti
task-140-example-character-number: 19
task-140-example-id: a3209gno9duil
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-140-is-correct-answer: true
task-140-test-alphabet: sylheti
task-140-test-character-number: 19
task-140-test-id: a1l2fzyn31zvf
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-140-time-of-doTask: 1293762798237
task-140-time-of-doneTask: 1293762802550
task-140-time-of-showExample: 1293762800238
task-140-time-of-showFirstHint: 1293762798737
task-140-time-of-showNoise: 1293762800289
task-140-time-of-showSecondHint: 1293762799237
task-140-time-of-showTest: 1293762801288
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1044
task-141-example-alphabet: atemayar
task-141-example-character-number: 25
task-141-example-id: a1poymbentexx
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 01
task-141-test-id: a2qnqd7m8zfbo
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-141-time-of-doTask: 1293762802558
task-141-time-of-doneTask: 1293762806656
task-141-time-of-showExample: 1293762804560
task-141-time-of-showFirstHint: 1293762803059
task-141-time-of-showNoise: 1293762804612
task-141-time-of-showSecondHint: 1293762803560
task-141-time-of-showTest: 1293762805612
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1101
task-142-example-alphabet: inuktitut
task-142-example-character-number: 02
task-142-example-id: avlbkm6qpb1s
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-142-is-correct-answer: true
task-142-test-alphabet: inuktitut
task-142-test-character-number: 02
task-142-test-id: ay0bjcgydhix
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-142-time-of-doTask: 1293762806664
task-142-time-of-doneTask: 1293762810818
task-142-time-of-showExample: 1293762808666
task-142-time-of-showFirstHint: 1293762807165
task-142-time-of-showNoise: 1293762808717
task-142-time-of-showSecondHint: 1293762807665
task-142-time-of-showTest: 1293762809716
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1136
task-143-example-alphabet: tagalog
task-143-example-character-number: 05
task-143-example-id: a12rfyr8dbn79
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-143-is-correct-answer: true
task-143-test-alphabet: myanmar
task-143-test-character-number: 32
task-143-test-id: adc8vbkoocrr
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-143-time-of-doTask: 1293762810826
task-143-time-of-doneTask: 1293762815015
task-143-time-of-showExample: 1293762812827
task-143-time-of-showFirstHint: 1293762811326
task-143-time-of-showNoise: 1293762812879
task-143-time-of-showSecondHint: 1293762811827
task-143-time-of-showTest: 1293762813879
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1112
task-144-example-alphabet: sylheti
task-144-example-character-number: 20
task-144-example-id: a1l2fzyn31zvf
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 02
task-144-test-id: a2qnqd7m8zfbo
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-144-time-of-doTask: 1293762815023
task-144-time-of-doneTask: 1293762819188
task-144-time-of-showExample: 1293762817024
task-144-time-of-showFirstHint: 1293762815524
task-144-time-of-showNoise: 1293762817076
task-144-time-of-showSecondHint: 1293762816025
task-144-time-of-showTest: 1293762818076
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1175
task-145-example-alphabet: tagalog
task-145-example-character-number: 05
task-145-example-id: a2du3880jbrov
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-145-is-correct-answer: true
task-145-test-alphabet: tagalog
task-145-test-character-number: 05
task-145-test-id: a12rfyr8dbn79
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-145-time-of-doTask: 1293762819196
task-145-time-of-doneTask: 1293762823424
task-145-time-of-showExample: 1293762821199
task-145-time-of-showFirstHint: 1293762819698
task-145-time-of-showNoise: 1293762821249
task-145-time-of-showSecondHint: 1293762820198
task-145-time-of-showTest: 1293762822249
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 835
task-146-example-alphabet: korean
task-146-example-character-number: 28
task-146-example-id: aav4pzxdoebd
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 31
task-146-test-id: a3pkun3onkucn
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-146-time-of-doTask: 1293762823432
task-146-time-of-doneTask: 1293762827318
task-146-time-of-showExample: 1293762825433
task-146-time-of-showFirstHint: 1293762823932
task-146-time-of-showNoise: 1293762825483
task-146-time-of-showSecondHint: 1293762824433
task-146-time-of-showTest: 1293762826483
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1546
task-147-example-alphabet: myanmar
task-147-example-character-number: 01
task-147-example-id: a1s3njxhehcip
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-147-is-correct-answer: false
task-147-test-alphabet: myanmar
task-147-test-character-number: 32
task-147-test-id: a1s3njxhehcip
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-147-time-of-doTask: 1293762827326
task-147-time-of-doneTask: 1293762831925
task-147-time-of-showExample: 1293762829328
task-147-time-of-showFirstHint: 1293762827827
task-147-time-of-showNoise: 1293762829380
task-147-time-of-showSecondHint: 1293762828327
task-147-time-of-showTest: 1293762830379
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 809
task-148-example-alphabet: korean
task-148-example-character-number: 39
task-148-example-id: a2px0aywxngce
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-148-is-correct-answer: true
task-148-test-alphabet: myanmar
task-148-test-character-number: 25
task-148-test-id: aljsxt6v0a30
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-148-time-of-doTask: 1293762831932
task-148-time-of-doneTask: 1293762835793
task-148-time-of-showExample: 1293762833934
task-148-time-of-showFirstHint: 1293762832433
task-148-time-of-showNoise: 1293762833984
task-148-time-of-showSecondHint: 1293762832934
task-148-time-of-showTest: 1293762834984
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 898
task-149-example-alphabet: myanmar
task-149-example-character-number: 01
task-149-example-id: a6fjbvuzrhm6
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-149-is-correct-answer: true
task-149-test-alphabet: korean
task-149-test-character-number: 29
task-149-test-id: ae0ibwt7asth
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-149-time-of-doTask: 1293762835800
task-149-time-of-doneTask: 1293762839753
task-149-time-of-showExample: 1293762837803
task-149-time-of-showFirstHint: 1293762836302
task-149-time-of-showNoise: 1293762837855
task-149-time-of-showSecondHint: 1293762836802
task-149-time-of-showTest: 1293762838855
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 790
task-15-example-alphabet: sylheti
task-15-example-character-number: 28
task-15-example-id: a1s3njxhehcip
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-15-is-correct-answer: true
task-15-test-alphabet: tagalog
task-15-test-character-number: 02
task-15-test-id: a1j8s7giyto4a
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-15-time-of-doTask: 1293762174169
task-15-time-of-doneTask: 1293762178011
task-15-time-of-showExample: 1293762176171
task-15-time-of-showFirstHint: 1293762174670
task-15-time-of-showNoise: 1293762176221
task-15-time-of-showSecondHint: 1293762175170
task-15-time-of-showTest: 1293762177221
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1153
task-150-example-alphabet: inuktitut
task-150-example-character-number: 03
task-150-example-id: a1s3njxhehcip
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-150-is-correct-answer: true
task-150-test-alphabet: korean
task-150-test-character-number: 39
task-150-test-id: ae0ibwt7asth
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-150-time-of-doTask: 1293762859318
task-150-time-of-doneTask: 1293762863523
task-150-time-of-showExample: 1293762861319
task-150-time-of-showFirstHint: 1293762859818
task-150-time-of-showNoise: 1293762861370
task-150-time-of-showSecondHint: 1293762860319
task-150-time-of-showTest: 1293762862370
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1089
task-151-example-alphabet: tagalog
task-151-example-character-number: 05
task-151-example-id: a3qat9qkqumi2
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-151-is-correct-answer: true
task-151-test-alphabet: tagalog
task-151-test-character-number: 05
task-151-test-id: aljsxt6v0a30
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-151-time-of-doTask: 1293762863531
task-151-time-of-doneTask: 1293762867675
task-151-time-of-showExample: 1293762865534
task-151-time-of-showFirstHint: 1293762864033
task-151-time-of-showNoise: 1293762865586
task-151-time-of-showSecondHint: 1293762864534
task-151-time-of-showTest: 1293762866586
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 713
task-152-example-alphabet: atemayar
task-152-example-character-number: 10
task-152-example-id: a1j8s7giyto4a
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 11
task-152-test-id: a2qnqd7m8zfbo
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-152-time-of-doTask: 1293762867683
task-152-time-of-doneTask: 1293762871449
task-152-time-of-showExample: 1293762869684
task-152-time-of-showFirstHint: 1293762868184
task-152-time-of-showNoise: 1293762869736
task-152-time-of-showSecondHint: 1293762868685
task-152-time-of-showTest: 1293762870736
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 988
task-153-example-alphabet: inuktitut
task-153-example-character-number: 03
task-153-example-id: a12rfyr8dbn79
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 03
task-153-test-id: a315xddd8j4x8
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-153-time-of-doTask: 1293762871457
task-153-time-of-doneTask: 1293762875498
task-153-time-of-showExample: 1293762873459
task-153-time-of-showFirstHint: 1293762871957
task-153-time-of-showNoise: 1293762873510
task-153-time-of-showSecondHint: 1293762872458
task-153-time-of-showTest: 1293762874510
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 722
task-154-example-alphabet: sylheti
task-154-example-character-number: 17
task-154-example-id: a6fjbvuzrhm6
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 31
task-154-test-id: a1stvgjqfl5kk
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-154-time-of-doTask: 1293762875505
task-154-time-of-doneTask: 1293762879281
task-154-time-of-showExample: 1293762877508
task-154-time-of-showFirstHint: 1293762876006
task-154-time-of-showNoise: 1293762877560
task-154-time-of-showSecondHint: 1293762876507
task-154-time-of-showTest: 1293762878559
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1174
task-155-example-alphabet: tagalog
task-155-example-character-number: 06
task-155-example-id: a3qat9qkqumi2
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-155-is-correct-answer: true
task-155-test-alphabet: tagalog
task-155-test-character-number: 06
task-155-test-id: a1i92aacrkacw
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-155-time-of-doTask: 1293762879289
task-155-time-of-doneTask: 1293762883516
task-155-time-of-showExample: 1293762881291
task-155-time-of-showFirstHint: 1293762879790
task-155-time-of-showNoise: 1293762881342
task-155-time-of-showSecondHint: 1293762880291
task-155-time-of-showTest: 1293762882342
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 929
task-156-example-alphabet: inuktitut
task-156-example-character-number: 11
task-156-example-id: a1s3njxhehcip
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 05
task-156-test-id: a1yovlluv1c9h
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-156-time-of-doTask: 1293762883523
task-156-time-of-doneTask: 1293762887507
task-156-time-of-showExample: 1293762885526
task-156-time-of-showFirstHint: 1293762884024
task-156-time-of-showNoise: 1293762885578
task-156-time-of-showSecondHint: 1293762884525
task-156-time-of-showTest: 1293762886578
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 821
task-157-example-alphabet: sylheti
task-157-example-character-number: 20
task-157-example-id: a1j8s7giyto4a
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-157-is-correct-answer: true
task-157-test-alphabet: tagalog
task-157-test-character-number: 05
task-157-test-id: a3mv1jtwep7xn
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-157-time-of-doTask: 1293762887515
task-157-time-of-doneTask: 1293762891390
task-157-time-of-showExample: 1293762889517
task-157-time-of-showFirstHint: 1293762888015
task-157-time-of-showNoise: 1293762889569
task-157-time-of-showSecondHint: 1293762888516
task-157-time-of-showTest: 1293762890569
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 845
task-158-example-alphabet: sylheti
task-158-example-character-number: 20
task-158-example-id: ay0bjcgydhix
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 28
task-158-test-id: aav4pzxdoebd
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-158-time-of-doTask: 1293762891398
task-158-time-of-doneTask: 1293762895296
task-158-time-of-showExample: 1293762893400
task-158-time-of-showFirstHint: 1293762891899
task-158-time-of-showNoise: 1293762893451
task-158-time-of-showSecondHint: 1293762892399
task-158-time-of-showTest: 1293762894451
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1116
task-159-example-alphabet: myanmar
task-159-example-character-number: 25
task-159-example-id: aljsxt6v0a30
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-159-is-correct-answer: true
task-159-test-alphabet: tagalog
task-159-test-character-number: 05
task-159-test-id: a1j8s7giyto4a
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-159-time-of-doTask: 1293762895303
task-159-time-of-doneTask: 1293762899472
task-159-time-of-showExample: 1293762897304
task-159-time-of-showFirstHint: 1293762895804
task-159-time-of-showNoise: 1293762897356
task-159-time-of-showSecondHint: 1293762896305
task-159-time-of-showTest: 1293762898355
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1095
task-16-example-alphabet: inuktitut
task-16-example-character-number: 02
