duration: 0y 0d 0h 11m 33s 560ms
feedback: That was kind of cool.  
form-load-time: 1309642521366
task-17-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a14mjbrov.png
task-17-class-8-image-0-character-number: 14
task-17-class-8-image-0-id: a2du3880jbrov
task-17-class-9-image-0-alphabet: atlantean
task-17-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a208sfxpy.png
task-17-class-9-image-0-character-number: 20
task-17-class-9-image-0-id: a1z59eb5sfxpy
task-17-correct-class: 13
task-17-is-correct-answer: true
task-17-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-17-resized-images-checked: false
task-17-time-of-do-task: 1309643014662
task-17-time-of-finish-task: 1309643022113
task-17-time-of-show-classes: 1309643014666
task-17-window-height: 2400
task-17-window-width: 1367
task-18-anchor-image-0-alphabet: magi
task-18-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi16bl1s1r.png
task-18-anchor-image-0-character-number: 16
task-18-anchor-image-0-id: a320mrsfl1s1r
task-18-chosen-class: 3
task-18-class-0-image-0-alphabet: futhorc
task-18-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh056qumi2.png
task-18-class-0-image-0-character-number: 05
task-18-class-0-image-0-id: a3qat9qkqumi2
task-18-class-1-image-0-alphabet: myanmar
task-18-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2416e081.png
task-18-class-1-image-0-character-number: 24
task-18-class-1-image-0-id: a1aegunf6e081
task-18-class-10-image-0-alphabet: tagalog
task-18-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa07ooa9ge.png
task-18-class-10-image-0-character-number: 07
task-18-class-10-image-0-id: a1a25pyfoa9ge
task-18-class-11-image-0-alphabet: manipuri
task-18-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi237oebd.png
task-18-class-11-image-0-character-number: 23
task-18-class-11-image-0-id: aav4pzxdoebd
task-18-class-12-image-0-alphabet: inuktitut
task-18-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-18-class-12-image-0-character-number: 11
task-18-class-12-image-0-id: a1qku9mccvl35
task-18-class-13-image-0-alphabet: mongolian
task-18-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g10r8zjtm.png
task-18-class-13-image-0-character-number: 10
task-18-class-13-image-0-id: a2hnivo48zjtm
task-18-class-14-image-0-alphabet: atlantean
task-18-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa01hep7xn.png
task-18-class-14-image-0-character-number: 01
task-18-class-14-image-0-id: a3mv1jtwep7xn
task-18-class-15-image-0-alphabet: aurek_besh
task-18-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie05uyto4a.png
task-18-class-15-image-0-character-number: 05
task-18-class-15-image-0-id: a1j8s7giyto4a
task-18-class-16-image-0-alphabet: korean
task-18-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e260jlm4x.png
task-18-class-16-image-0-character-number: 26
task-18-class-16-image-0-id: a2ernxe6jlm4x
task-18-class-17-image-0-alphabet: gurmukhi
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m08ftxi9f.png
task-18-class-17-image-0-character-number: 08
task-18-class-17-image-0-id: a3amenm6txi9f
task-18-class-18-image-0-alphabet: armenian
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge03xdstsd.png
task-18-class-18-image-0-character-number: 03
task-18-class-18-image-0-id: a2akud1gdstsd
task-18-class-19-image-0-alphabet: ulog
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg181m1nyz.png
task-18-class-19-image-0-character-number: 18
task-18-class-19-image-0-id: a3r9q9wqm1nyz
task-18-class-2-image-0-alphabet: gujarati
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma41f9076e.png
task-18-class-2-image-0-character-number: 41
task-18-class-2-image-0-id: a2jp5x5m9076e
task-18-class-3-image-0-alphabet: magi
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei16h5n03.png
task-18-class-3-image-0-character-number: 16
task-18-class-3-image-0-id: atvyxlwe5n03
task-18-class-4-image-0-alphabet: sylheti
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih05uyto4a.png
task-18-class-4-image-0-character-number: 05
task-18-class-4-image-0-id: a1j8s7giyto4a
task-18-class-5-image-0-alphabet: cyrillic
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi13yrhm6.png
task-18-class-5-image-0-character-number: 13
task-18-class-5-image-0-id: a6fjbvuzrhm6
task-18-class-6-image-0-alphabet: katakana
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa13txngce.png
task-18-class-6-image-0-character-number: 13
task-18-class-6-image-0-id: a2px0aywxngce
task-18-class-7-image-0-alphabet: atemayar
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-18-class-7-image-0-character-number: 25
task-18-class-7-image-0-id: ax5gghhj0o6g
task-18-class-8-image-0-alphabet: old_cyrillic
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_179ofnar.png
task-18-class-8-image-0-character-number: 17
task-18-class-8-image-0-id: a1xtebm2ofnar
task-18-class-9-image-0-alphabet: latin
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi06fwae0.png
task-18-class-9-image-0-character-number: 06
task-18-class-9-image-0-id: awq981npwae0
task-18-correct-class: 3
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309643022142
task-18-time-of-finish-task: 1309643026802
task-18-time-of-show-classes: 1309643022146
task-18-window-height: 2400
task-18-window-width: 1367
task-19-anchor-image-0-alphabet: cyrillic
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi17cehcip.png
task-19-anchor-image-0-character-number: 17
task-19-anchor-image-0-id: a1s3njxhehcip
task-19-chosen-class: 19
task-19-class-0-image-0-alphabet: myanmar
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn15bfl5kk.png
task-19-class-0-image-0-character-number: 15
task-19-class-0-image-0-id: a1stvgjqfl5kk
task-19-class-1-image-0-alphabet: magi
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi03r0a30.png
task-19-class-1-image-0-character-number: 03
task-19-class-1-image-0-id: aljsxt6v0a30
task-19-class-10-image-0-alphabet: katakana
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a11easth.png
task-19-class-10-image-0-character-number: 11
task-19-class-10-image-0-id: ae0ibwt7asth
task-19-class-11-image-0-alphabet: gujarati
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga373gst4.png
task-19-class-11-image-0-character-number: 37
task-19-class-11-image-0-id: a4858n7ggst4
task-19-class-12-image-0-alphabet: inuktitut
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k08edbn79.png
task-19-class-12-image-0-character-number: 08
task-19-class-12-image-0-id: a12rfyr8dbn79
task-19-class-13-image-0-alphabet: old_cyrillic
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_09hep7xn.png
task-19-class-13-image-0-character-number: 09
task-19-class-13-image-0-id: a3mv1jtwep7xn
task-19-class-14-image-0-alphabet: latin
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi05r0a30.png
task-19-class-14-image-0-character-number: 05
task-19-class-14-image-0-id: aljsxt6v0a30
task-19-class-15-image-0-alphabet: armenian
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze13yrhm6.png
task-19-class-15-image-0-character-number: 13
task-19-class-15-image-0-id: a6fjbvuzrhm6
task-19-class-16-image-0-alphabet: kannada
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n02pgyghj.png
task-19-class-16-image-0-character-number: 02
task-19-class-16-image-0-id: a2ja8qb8gyghj
task-19-class-17-image-0-alphabet: tagalog
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-19-class-17-image-0-character-number: 01
task-19-class-17-image-0-id: aghrkle9vf6z
task-19-class-18-image-0-alphabet: aurek_besh
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte044jgo52.png
task-19-class-18-image-0-character-number: 04
task-19-class-18-image-0-id: a220lrhtjgo52
task-19-class-19-image-0-alphabet: cyrillic
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi17o4f65q.png
task-19-class-19-image-0-character-number: 17
task-19-class-19-image-0-id: a23psx2z4f65q
task-19-class-2-image-0-alphabet: mongolian
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg14hg1ofp.png
task-19-class-2-image-0-character-number: 14
task-19-class-2-image-0-id: a2pfktghg1ofp
task-19-class-3-image-0-alphabet: korean
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-19-class-3-image-0-character-number: 03
task-19-class-3-image-0-id: a3dfh6dpi11ip
task-19-class-4-image-0-alphabet: atlantean
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia08uyto4a.png
task-19-class-4-image-0-character-number: 08
task-19-class-4-image-0-id: a1j8s7giyto4a
task-19-class-5-image-0-alphabet: ulog
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg01yrhm6.png
task-19-class-5-image-0-character-number: 01
task-19-class-5-image-0-id: a6fjbvuzrhm6
task-19-class-6-image-0-alphabet: atemayar
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m18byvxkz.png
task-19-class-6-image-0-character-number: 18
task-19-class-6-image-0-id: a1vzhyp8yvxkz
task-19-class-7-image-0-alphabet: gurmukhi
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm25di8h0.png
task-19-class-7-image-0-character-number: 25
task-19-class-7-image-0-id: ayn2jagmi8h0
task-19-class-8-image-0-alphabet: manipuri
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i36ftxi9f.png
task-19-class-8-image-0-character-number: 36
task-19-class-8-image-0-id: a3amenm6txi9f
task-19-class-9-image-0-alphabet: ojibwe
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayo0bjjcigyb022dhix.png
task-19-class-9-image-0-character-number: 02
task-19-class-9-image-0-id: ay0bjcgydhix
task-19-correct-class: 19
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309643026836
task-19-time-of-finish-task: 1309643031859
task-19-time-of-show-classes: 1309643026840
task-19-window-height: 2400
task-19-window-width: 1367
task-2-anchor-image-0-alphabet: arcadian
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca23o597f7.png
task-2-anchor-image-0-character-number: 23
task-2-anchor-image-0-id: a1ak1cuc597f7
task-2-chosen-class: 9
task-2-class-0-image-0-alphabet: gujarati
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga203gst4.png
task-2-class-0-image-0-character-number: 20
task-2-class-0-image-0-id: a4858n7ggst4
task-2-class-1-image-0-alphabet: arcadian
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea23h5n03.png
task-2-class-1-image-0-character-number: 23
task-2-class-1-image-0-id: atvyxlwe5n03
task-2-class-10-image-0-alphabet: aurek_besh
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe13lpzden.png
task-2-class-10-image-0-character-number: 13
task-2-class-10-image-0-id: a1manxzopzden
task-2-class-11-image-0-alphabet: old_cyrillic
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_06hep7xn.png
task-2-class-11-image-0-character-number: 06
task-2-class-11-image-0-id: a3mv1jtwep7xn
task-2-class-12-image-0-alphabet: korean
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe30dr5hbg.png
task-2-class-12-image-0-character-number: 30
task-2-class-12-image-0-id: a1oh82lwr5hbg
task-2-class-13-image-0-alphabet: ulog
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg209088ib.png
task-2-class-13-image-0-character-number: 20
task-2-class-13-image-0-id: a2obf26c088ib
task-2-class-14-image-0-alphabet: tagalog
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa04zzw6q.png
task-2-class-14-image-0-character-number: 04
task-2-class-14-image-0-id: amynpl5xzw6q
task-2-class-15-image-0-alphabet: armenian
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue28qlmpep.png
task-2-class-15-image-0-character-number: 28
task-2-class-15-image-0-id: a2xl654ulmpep
task-2-class-16-image-0-alphabet: futhorc
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th037j68f.png
task-2-class-16-image-0-character-number: 03
task-2-class-16-image-0-id: ak5smq4tj68f
task-2-class-17-image-0-alphabet: manipuri
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i33lczvx.png
task-2-class-17-image-0-character-number: 33
task-2-class-17-image-0-id: alvg2ey5czvx
task-2-class-18-image-0-alphabet: mongolian
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g28r8zjtm.png
task-2-class-18-image-0-character-number: 28
task-2-class-18-image-0-id: a2hnivo48zjtm
task-2-class-19-image-0-alphabet: sylheti
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh07wgo7n4.png
task-2-class-19-image-0-character-number: 07
task-2-class-19-image-0-id: a1foggtlgo7n4
task-2-class-2-image-0-alphabet: cyrillic
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui25fh14ls.png
task-2-class-2-image-0-character-number: 25
task-2-class-2-image-0-id: a2nm1qzuh14ls
task-2-class-3-image-0-alphabet: gurmukhi
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m23ftxi9f.png
task-2-class-3-image-0-character-number: 23
task-2-class-3-image-0-id: a3amenm6txi9f
task-2-class-4-image-0-alphabet: latin
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi11cehcip.png
task-2-class-4-image-0-character-number: 11
task-2-class-4-image-0-id: a1s3njxhehcip
task-2-class-5-image-0-alphabet: katakana
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za46by4vmu.png
task-2-class-5-image-0-character-number: 46
task-2-class-5-image-0-id: a218tf4zy4vmu
task-2-class-6-image-0-alphabet: greek
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke206qumi2.png
task-2-class-6-image-0-character-number: 20
task-2-class-6-image-0-id: a3qat9qkqumi2
task-2-class-7-image-0-alphabet: magi
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0477cf5t.png
task-2-class-7-image-0-character-number: 04
task-2-class-7-image-0-id: a1w3fo0d7cf5t
task-2-class-8-image-0-alphabet: atemayar
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm02r0a30.png
task-2-class-8-image-0-character-number: 02
task-2-class-8-image-0-id: aljsxt6v0a30
task-2-class-9-image-0-alphabet: atlantean
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba042x9yyn.png
task-2-class-9-image-0-character-number: 04
task-2-class-9-image-0-id: a1clejhbx9yyn
task-2-correct-class: 1
task-2-is-correct-answer: false
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309642848307
task-2-time-of-finish-task: 1309642871529
task-2-time-of-show-classes: 1309642848314
task-2-window-height: 2400
task-2-window-width: 1367
task-20-anchor-image-0-alphabet: futhorc
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh276qumi2.png
task-20-anchor-image-0-character-number: 27
task-20-anchor-image-0-id: a3qat9qkqumi2
task-20-chosen-class: 0
task-20-class-0-image-0-alphabet: futhorc
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch270cua88.png
task-20-class-0-image-0-character-number: 27
task-20-class-0-image-0-id: a2mfs1lccua88
task-20-class-1-image-0-alphabet: old_cyrillic
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_39kx8o5j.png
task-20-class-1-image-0-character-number: 39
task-20-class-1-image-0-id: a2sm10kix8o5j
task-20-class-10-image-0-alphabet: korean
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae18fmauz.png
task-20-class-10-image-0-character-number: 18
task-20-class-10-image-0-id: aw82oruamauz
task-20-class-11-image-0-alphabet: ojibwe
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb04f0uve1.png
task-20-class-11-image-0-character-number: 04
task-20-class-11-image-0-id: a2sr0exg0uve1
task-20-class-12-image-0-alphabet: kannada
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn017oebd.png
task-20-class-12-image-0-character-number: 01
task-20-class-12-image-0-id: aav4pzxdoebd
task-20-class-13-image-0-alphabet: ulog
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g10uusf8.png
task-20-class-13-image-0-character-number: 10
task-20-class-13-image-0-id: agst3co6usf8
task-20-class-14-image-0-alphabet: manipuri
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i25lczvx.png
task-20-class-14-image-0-character-number: 25
task-20-class-14-image-0-id: alvg2ey5czvx
task-20-class-15-image-0-alphabet: atlantean
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa19zzw6q.png
task-20-class-15-image-0-character-number: 19
task-20-class-15-image-0-id: amynpl5xzw6q
task-20-class-16-image-0-alphabet: armenian
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e30ygand5.png
task-20-class-16-image-0-character-number: 30
task-20-class-16-image-0-id: a3d7xwp0gand5
task-20-class-17-image-0-alphabet: atemayar
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m171ia38.png
task-20-class-17-image-0-character-number: 17
task-20-class-17-image-0-id: azdw6062ia38
task-20-class-18-image-0-alphabet: magi
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi04g8j4x8.png
task-20-class-18-image-0-character-number: 04
task-20-class-18-image-0-id: a315xddd8j4x8
task-20-class-19-image-0-alphabet: aurek_besh
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde14g8j4x8.png
task-20-class-19-image-0-character-number: 14
task-20-class-19-image-0-id: a315xddd8j4x8
task-20-class-2-image-0-alphabet: cyrillic
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui21yv1c9h.png
task-20-class-2-image-0-character-number: 21
task-20-class-2-image-0-id: a1yovlluv1c9h
task-20-class-3-image-0-alphabet: gujarati
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0116e081.png
task-20-class-3-image-0-character-number: 01
task-20-class-3-image-0-id: a1aegunf6e081
task-20-class-4-image-0-alphabet: gurmukhi
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m05tmekh.png
task-20-class-4-image-0-character-number: 05
task-20-class-4-image-0-id: amyau7q7mekh
task-20-class-5-image-0-alphabet: sylheti
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-20-class-5-image-0-character-number: 04
task-20-class-5-image-0-id: a1qku9mccvl35
task-20-class-6-image-0-alphabet: latin
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi23m07asa.png
task-20-class-6-image-0-character-number: 23
task-20-class-6-image-0-id: a1v73zoz07asa
task-20-class-7-image-0-alphabet: tagalog
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-20-class-7-image-0-character-number: 15
task-20-class-7-image-0-id: a1yovlluv1c9h
task-20-class-8-image-0-alphabet: katakana
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za32by4vmu.png
task-20-class-8-image-0-character-number: 32
task-20-class-8-image-0-id: a218tf4zy4vmu
task-20-class-9-image-0-alphabet: greek
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue23ryipxm.png
task-20-class-9-image-0-character-number: 23
task-20-class-9-image-0-id: a19ax8zuyipxm
task-20-correct-class: 0
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309643034687
task-20-time-of-finish-task: 1309643042750
task-20-time-of-show-classes: 1309643034696
task-20-window-height: 2400
task-20-window-width: 1367
task-21-anchor-image-0-alphabet: tagalog
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-21-anchor-image-0-character-number: 02
task-21-anchor-image-0-id: aghrkle9vf6z
task-21-chosen-class: 9
task-21-class-0-image-0-alphabet: sylheti
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-21-class-0-image-0-character-number: 13
task-21-class-0-image-0-id: a1l2fzyn31zvf
task-21-class-1-image-0-alphabet: mongolian
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg19nen3w8.png
task-21-class-1-image-0-character-number: 19
task-21-class-1-image-0-id: a3s9mcrven3w8
task-21-class-10-image-0-alphabet: ulog
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g068sfxpy.png
task-21-class-10-image-0-character-number: 06
task-21-class-10-image-0-id: a1z59eb5sfxpy
task-21-class-11-image-0-alphabet: korean
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e13easth.png
task-21-class-11-image-0-character-number: 13
task-21-class-11-image-0-id: ae0ibwt7asth
task-21-class-12-image-0-alphabet: katakana
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a10qx14u0.png
task-21-class-12-image-0-character-number: 10
task-21-class-12-image-0-id: a3j1pp96x14u0
task-21-class-13-image-0-alphabet: atlantean
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia10uyto4a.png
task-21-class-13-image-0-character-number: 10
task-21-class-13-image-0-id: a1j8s7giyto4a
task-21-class-14-image-0-alphabet: gurmukhi
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m346f3fsf.png
task-21-class-14-image-0-character-number: 34
task-21-class-14-image-0-id: a165bj32f3fsf
task-21-class-15-image-0-alphabet: greek
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye012dhix.png
task-21-class-15-image-0-character-number: 01
task-21-class-15-image-0-id: ay0bjcgydhix
task-21-class-16-image-0-alphabet: magi
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di1577cf5t.png
task-21-class-16-image-0-character-number: 15
task-21-class-16-image-0-id: a1w3fo0d7cf5t
task-21-class-17-image-0-alphabet: gujarati
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a201ia38.png
task-21-class-17-image-0-character-number: 20
task-21-class-17-image-0-id: azdw6062ia38
task-21-class-18-image-0-alphabet: cyrillic
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i18aanv7m.png
task-21-class-18-image-0-character-number: 18
task-21-class-18-image-0-id: a39600k8anv7m
task-21-class-19-image-0-alphabet: atemayar
