duration: 0y 0d 0h 18m 53s 912ms
feedback: Thanks.Loved selecting the images.
form-load-time: 1294198083888
task-128-time-of-doneTask: 1294198874545
task-128-time-of-showExample: 1294198872287
task-128-time-of-showFirstHint: 1294198870787
task-128-time-of-showNoise: 1294198872348
task-128-time-of-showSecondHint: 1294198871287
task-128-time-of-showTest: 1294198873347
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1458
task-129-example-alphabet: inuktitut
task-129-example-character-number: 12
task-129-example-id: a315xddd8j4x8
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-129-is-correct-answer: true
task-129-test-alphabet: sylheti
task-129-test-character-number: 04
task-129-test-id: a1s3njxhehcip
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-129-time-of-doTask: 1294198874551
task-129-time-of-doneTask: 1294198879072
task-129-time-of-showExample: 1294198876553
task-129-time-of-showFirstHint: 1294198875051
task-129-time-of-showNoise: 1294198876615
task-129-time-of-showSecondHint: 1294198875552
task-129-time-of-showTest: 1294198877614
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1552
task-13-example-alphabet: inuktitut
task-13-example-character-number: 02
task-13-example-id: a3noo9k3y1yu5
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-13-is-correct-answer: true
task-13-test-alphabet: sylheti
task-13-test-character-number: 03
task-13-test-id: avlbkm6qpb1s
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-13-time-of-doTask: 1294198303810
task-13-time-of-doneTask: 1294198308426
task-13-time-of-showExample: 1294198305813
task-13-time-of-showFirstHint: 1294198304311
task-13-time-of-showNoise: 1294198305874
task-13-time-of-showSecondHint: 1294198304812
task-13-time-of-showTest: 1294198306874
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1188
task-130-example-alphabet: sylheti
task-130-example-character-number: 15
task-130-example-id: atvyxlwe5n03
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-130-is-correct-answer: false
task-130-test-alphabet: sylheti
task-130-test-character-number: 15
task-130-test-id: a1a25pyfoa9ge
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-130-time-of-doTask: 1294198880883
task-130-time-of-doneTask: 1294198885136
task-130-time-of-showExample: 1294198882886
task-130-time-of-showFirstHint: 1294198881384
task-130-time-of-showNoise: 1294198882948
task-130-time-of-showSecondHint: 1294198881885
task-130-time-of-showTest: 1294198883948
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1566
task-131-example-alphabet: atemayar
task-131-example-character-number: 06
task-131-example-id: a6fjbvuzrhm6
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-131-is-correct-answer: false
task-131-test-alphabet: sylheti
task-131-test-character-number: 15
task-131-test-id: a1qku9mccvl35
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-131-time-of-doTask: 1294198885142
task-131-time-of-doneTask: 1294198889769
task-131-time-of-showExample: 1294198887142
task-131-time-of-showFirstHint: 1294198885642
task-131-time-of-showNoise: 1294198887202
task-131-time-of-showSecondHint: 1294198886143
task-131-time-of-showTest: 1294198888202
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1112
task-132-example-alphabet: sylheti
task-132-example-character-number: 04
task-132-example-id: a3m0kt6kjezd1
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-132-is-correct-answer: true
task-132-test-alphabet: myanmar
task-132-test-character-number: 08
task-132-test-id: a1clejhbx9yyn
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-132-time-of-doTask: 1294198889776
task-132-time-of-doneTask: 1294198893950
task-132-time-of-showExample: 1294198891776
task-132-time-of-showFirstHint: 1294198890276
task-132-time-of-showNoise: 1294198891837
task-132-time-of-showSecondHint: 1294198890776
task-132-time-of-showTest: 1294198892838
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 869
task-133-example-alphabet: inuktitut
task-133-example-character-number: 03
task-133-example-id: a12xm86d2nbih
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-133-is-correct-answer: true
task-133-test-alphabet: sylheti
task-133-test-character-number: 03
task-133-test-id: ay0bjcgydhix
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-133-time-of-doTask: 1294198893957
task-133-time-of-doneTask: 1294198897891
task-133-time-of-showExample: 1294198895960
task-133-time-of-showFirstHint: 1294198894458
task-133-time-of-showNoise: 1294198896021
task-133-time-of-showSecondHint: 1294198894959
task-133-time-of-showTest: 1294198897022
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 758
task-134-example-alphabet: atemayar
task-134-example-character-number: 10
task-134-example-id: ax5gghhj0o6g
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-134-is-correct-answer: true
task-134-test-alphabet: inuktitut
task-134-test-character-number: 12
task-134-test-id: ay0bjcgydhix
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk122dhix.png
task-134-time-of-doTask: 1294198897898
task-134-time-of-doneTask: 1294198901714
task-134-time-of-showExample: 1294198899894
task-134-time-of-showFirstHint: 1294198898396
task-134-time-of-showNoise: 1294198899956
task-134-time-of-showSecondHint: 1294198898895
task-134-time-of-showTest: 1294198900956
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 944
task-135-example-alphabet: sylheti
task-135-example-character-number: 13
task-135-example-id: a4858n7ggst4
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-135-is-correct-answer: true
task-135-test-alphabet: tagalog
task-135-test-character-number: 15
task-135-test-id: a2du3880jbrov
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-135-time-of-doTask: 1294198901721
task-135-time-of-doneTask: 1294198905727
task-135-time-of-showExample: 1294198903721
task-135-time-of-showFirstHint: 1294198902220
task-135-time-of-showNoise: 1294198903782
task-135-time-of-showSecondHint: 1294198902721
task-135-time-of-showTest: 1294198904783
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 704
task-136-example-alphabet: sylheti
task-136-example-character-number: 13
task-136-example-id: a1j8s7giyto4a
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 15
task-136-test-id: a3np21apfa18b
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-136-time-of-doTask: 1294198905733
task-136-time-of-doneTask: 1294198909497
task-136-time-of-showExample: 1294198907733
task-136-time-of-showFirstHint: 1294198906233
task-136-time-of-showNoise: 1294198907793
task-136-time-of-showSecondHint: 1294198906734
task-136-time-of-showTest: 1294198908793
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 818
task-137-example-alphabet: tagalog
task-137-example-character-number: 15
task-137-example-id: a1l2fzyn31zvf
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-137-is-correct-answer: true
task-137-test-alphabet: atemayar
task-137-test-character-number: 25
task-137-test-id: a1yovlluv1c9h
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-137-time-of-doTask: 1294198909503
task-137-time-of-doneTask: 1294198913384
task-137-time-of-showExample: 1294198911505
task-137-time-of-showFirstHint: 1294198910004
task-137-time-of-showNoise: 1294198911566
task-137-time-of-showSecondHint: 1294198910504
task-137-time-of-showTest: 1294198912566
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1207
task-138-example-alphabet: atemayar
task-138-example-character-number: 06
task-138-example-id: a1yovlluv1c9h
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-138-is-correct-answer: true
task-138-test-alphabet: atemayar
task-138-test-character-number: 06
task-138-test-id: azdw6062ia38
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-138-time-of-doTask: 1294198913390
task-138-time-of-doneTask: 1294198917659
task-138-time-of-showExample: 1294198915390
task-138-time-of-showFirstHint: 1294198913890
task-138-time-of-showNoise: 1294198915451
task-138-time-of-showSecondHint: 1294198914390
task-138-time-of-showTest: 1294198916452
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 2660
task-139-example-alphabet: korean
task-139-example-character-number: 04
task-139-example-id: a3dfh6dpi11ip
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-139-is-correct-answer: true
task-139-test-alphabet: korean
task-139-test-character-number: 03
task-139-test-id: a1udqv4pfypkn
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-139-time-of-doTask: 1294198917666
task-139-time-of-doneTask: 1294198923386
task-139-time-of-showExample: 1294198919665
task-139-time-of-showFirstHint: 1294198918164
task-139-time-of-showNoise: 1294198919726
task-139-time-of-showSecondHint: 1294198918664
task-139-time-of-showTest: 1294198920726
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 2910
task-14-example-alphabet: myanmar
task-14-example-character-number: 08
task-14-example-id: a2pfktghg1ofp
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-14-is-correct-answer: true
task-14-test-alphabet: korean
task-14-test-character-number: 39
task-14-test-id: aw82oruamauz
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-14-time-of-doTask: 1294198308433
task-14-time-of-doneTask: 1294198314408
task-14-time-of-showExample: 1294198310436
task-14-time-of-showFirstHint: 1294198308934
task-14-time-of-showNoise: 1294198310498
task-14-time-of-showSecondHint: 1294198309435
task-14-time-of-showTest: 1294198311498
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1106
task-140-example-alphabet: sylheti
task-140-example-character-number: 04
task-140-example-id: a3209gno9duil
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-140-is-correct-answer: true
task-140-test-alphabet: inuktitut
task-140-test-character-number: 11
task-140-test-id: a3qat9qkqumi2
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-140-time-of-doTask: 1294198927267
task-140-time-of-doneTask: 1294198931436
task-140-time-of-showExample: 1294198929270
task-140-time-of-showFirstHint: 1294198927769
task-140-time-of-showNoise: 1294198929330
task-140-time-of-showSecondHint: 1294198928269
task-140-time-of-showTest: 1294198930330
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1173
task-141-example-alphabet: inuktitut
task-141-example-character-number: 11
task-141-example-id: avlbkm6qpb1s
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-141-is-correct-answer: false
task-141-test-alphabet: sylheti
task-141-test-character-number: 04
task-141-test-id: atvyxlwe5n03
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-141-time-of-doTask: 1294198931442
task-141-time-of-doneTask: 1294198935680
task-141-time-of-showExample: 1294198933445
task-141-time-of-showFirstHint: 1294198931943
task-141-time-of-showNoise: 1294198933507
task-141-time-of-showSecondHint: 1294198932444
task-141-time-of-showTest: 1294198934507
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1261
task-142-example-alphabet: atemayar
task-142-example-character-number: 06
task-142-example-id: a31xqftzcsia2
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-142-is-correct-answer: false
task-142-test-alphabet: atemayar
task-142-test-character-number: 10
task-142-test-id: a3m0kt6kjezd1
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-142-time-of-doTask: 1294198935686
task-142-time-of-doneTask: 1294198940009
task-142-time-of-showExample: 1294198937686
task-142-time-of-showFirstHint: 1294198936186
task-142-time-of-showNoise: 1294198937747
task-142-time-of-showSecondHint: 1294198936686
task-142-time-of-showTest: 1294198938748
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1364
task-143-example-alphabet: korean
task-143-example-character-number: 39
task-143-example-id: a2nm1qzuh14ls
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-143-is-correct-answer: false
task-143-test-alphabet: korean
task-143-test-character-number: 17
task-143-test-id: a2akud1gdstsd
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-143-time-of-doTask: 1294198940016
task-143-time-of-doneTask: 1294198944443
task-143-time-of-showExample: 1294198942017
task-143-time-of-showFirstHint: 1294198940516
task-143-time-of-showNoise: 1294198942078
task-143-time-of-showSecondHint: 1294198941017
task-143-time-of-showTest: 1294198943079
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1072
task-144-example-alphabet: korean
task-144-example-character-number: 39
task-144-example-id: a5379luit3pc
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-144-is-correct-answer: true
task-144-test-alphabet: myanmar
task-144-test-character-number: 04
task-144-test-id: a1clejhbx9yyn
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-144-time-of-doTask: 1294198944450
task-144-time-of-doneTask: 1294198948584
task-144-time-of-showExample: 1294198946451
task-144-time-of-showFirstHint: 1294198944950
task-144-time-of-showNoise: 1294198946512
task-144-time-of-showSecondHint: 1294198945451
task-144-time-of-showTest: 1294198947512
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1111
task-145-example-alphabet: tagalog
task-145-example-character-number: 01
task-145-example-id: a1l2fzyn31zvf
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-145-is-correct-answer: true
task-145-test-alphabet: tagalog
task-145-test-character-number: 01
task-145-test-id: a1s3njxhehcip
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-145-time-of-doTask: 1294198948590
task-145-time-of-doneTask: 1294198952765
task-145-time-of-showExample: 1294198950593
task-145-time-of-showFirstHint: 1294198949091
task-145-time-of-showNoise: 1294198950654
task-145-time-of-showSecondHint: 1294198949592
task-145-time-of-showTest: 1294198951654
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1387
task-146-example-alphabet: tagalog
task-146-example-character-number: 06
task-146-example-id: avlbkm6qpb1s
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 04
task-146-test-id: a3m0kt6kjezd1
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-146-time-of-doTask: 1294198952771
task-146-time-of-doneTask: 1294198957220
task-146-time-of-showExample: 1294198954771
task-146-time-of-showFirstHint: 1294198953271
task-146-time-of-showNoise: 1294198954832
task-146-time-of-showSecondHint: 1294198953771
task-146-time-of-showTest: 1294198955832
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 876
task-147-example-alphabet: myanmar
task-147-example-character-number: 04
task-147-example-id: adc8vbkoocrr
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 04
task-147-test-id: a1clejhbx9yyn
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-147-time-of-doTask: 1294198957226
task-147-time-of-doneTask: 1294198961160
task-147-time-of-showExample: 1294198959224
task-147-time-of-showFirstHint: 1294198957725
task-147-time-of-showNoise: 1294198959284
task-147-time-of-showSecondHint: 1294198958224
task-147-time-of-showTest: 1294198960284
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1320
task-148-example-alphabet: korean
task-148-example-character-number: 17
task-148-example-id: a1v0p79fynz9j
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-148-is-correct-answer: true
task-148-test-alphabet: myanmar
task-148-test-character-number: 34
task-148-test-id: amynpl5xzw6q
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-148-time-of-doTask: 1294198961166
task-148-time-of-doneTask: 1294198965551
task-148-time-of-showExample: 1294198963169
task-148-time-of-showFirstHint: 1294198961667
task-148-time-of-showNoise: 1294198963231
task-148-time-of-showSecondHint: 1294198962168
task-148-time-of-showTest: 1294198964231
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1525
task-149-example-alphabet: myanmar
task-149-example-character-number: 34
task-149-example-id: a3pkun3onkucn
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-149-is-correct-answer: true
task-149-test-alphabet: korean
task-149-test-character-number: 39
task-149-test-id: a1v0p79fynz9j
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-149-time-of-doTask: 1294198965558
task-149-time-of-doneTask: 1294198970143
task-149-time-of-showExample: 1294198967559
task-149-time-of-showFirstHint: 1294198966059
task-149-time-of-showNoise: 1294198967619
task-149-time-of-showSecondHint: 1294198966559
task-149-time-of-showTest: 1294198968618
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1661
task-15-example-alphabet: tagalog
task-15-example-character-number: 01
task-15-example-id: avlbkm6qpb1s
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-15-is-correct-answer: false
task-15-test-alphabet: tagalog
task-15-test-character-number: 15
task-15-test-id: ae0ibwt7asth
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-15-time-of-doTask: 1294198314415
task-15-time-of-doneTask: 1294198319140
task-15-time-of-showExample: 1294198316418
task-15-time-of-showFirstHint: 1294198314917
task-15-time-of-showNoise: 1294198316479
task-15-time-of-showSecondHint: 1294198315418
task-15-time-of-showTest: 1294198317479
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1263
task-150-example-alphabet: tagalog
task-150-example-character-number: 06
task-150-example-id: a2du3880jbrov
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-150-is-correct-answer: true
task-150-test-alphabet: tagalog
task-150-test-character-number: 06
task-150-test-id: a3mv1jtwep7xn
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-150-time-of-doTask: 1294198971976
task-150-time-of-doneTask: 1294198976302
task-150-time-of-showExample: 1294198973978
task-150-time-of-showFirstHint: 1294198972476
task-150-time-of-showNoise: 1294198974040
task-150-time-of-showSecondHint: 1294198972978
task-150-time-of-showTest: 1294198975039
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1600
task-151-example-alphabet: sylheti
task-151-example-character-number: 03
task-151-example-id: a4858n7ggst4
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-151-is-correct-answer: false
task-151-test-alphabet: myanmar
task-151-test-character-number: 16
task-151-test-id: a3pkun3onkucn
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-151-time-of-doTask: 1294198976308
task-151-time-of-doneTask: 1294198980967
task-151-time-of-showExample: 1294198978307
task-151-time-of-showFirstHint: 1294198976808
task-151-time-of-showNoise: 1294198978368
task-151-time-of-showSecondHint: 1294198977308
task-151-time-of-showTest: 1294198979367
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1311
task-152-example-alphabet: atemayar
task-152-example-character-number: 25
task-152-example-id: azdw6062ia38
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-152-is-correct-answer: false
task-152-test-alphabet: tagalog
task-152-test-character-number: 10
task-152-test-id: ae0ibwt7asth
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-152-time-of-doTask: 1294198980973
task-152-time-of-doneTask: 1294198985348
task-152-time-of-showExample: 1294198982975
task-152-time-of-showFirstHint: 1294198981474
task-152-time-of-showNoise: 1294198983036
task-152-time-of-showSecondHint: 1294198981974
task-152-time-of-showTest: 1294198984037
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 906
task-153-example-alphabet: sylheti
task-153-example-character-number: 15
task-153-example-id: a6fjbvuzrhm6
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-153-is-correct-answer: true
task-153-test-alphabet: sylheti
task-153-test-character-number: 15
task-153-test-id: a3pkun3onkucn
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-153-time-of-doTask: 1294198985354
task-153-time-of-doneTask: 1294198989319
task-153-time-of-showExample: 1294198987355
task-153-time-of-showFirstHint: 1294198985854
task-153-time-of-showNoise: 1294198987414
task-153-time-of-showSecondHint: 1294198986355
task-153-time-of-showTest: 1294198988413
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1473
task-154-example-alphabet: atemayar
task-154-example-character-number: 25
task-154-example-id: a1yovlluv1c9h
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-154-is-correct-answer: true
task-154-test-alphabet: atemayar
task-154-test-character-number: 10
task-154-test-id: azdw6062ia38
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-154-time-of-doTask: 1294198989325
task-154-time-of-doneTask: 1294198993857
task-154-time-of-showExample: 1294198991326
task-154-time-of-showFirstHint: 1294198989825
task-154-time-of-showNoise: 1294198991385
task-154-time-of-showSecondHint: 1294198990325
task-154-time-of-showTest: 1294198992384
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1258
task-155-example-alphabet: korean
task-155-example-character-number: 03
task-155-example-id: a3d7xwp0gand5
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-155-is-correct-answer: true
task-155-test-alphabet: korean
task-155-test-character-number: 39
task-155-test-id: a3d7xwp0gand5
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-155-time-of-doTask: 1294198993864
task-155-time-of-doneTask: 1294198998205
task-155-time-of-showExample: 1294198995866
task-155-time-of-showFirstHint: 1294198994365
task-155-time-of-showNoise: 1294198995928
task-155-time-of-showSecondHint: 1294198994866
task-155-time-of-showTest: 1294198996947
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 859
task-156-example-alphabet: korean
task-156-example-character-number: 04
task-156-example-id: a1s3njxhehcip
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-156-is-correct-answer: false
task-156-test-alphabet: korean
task-156-test-character-number: 04
task-156-test-id: aav4pzxdoebd
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-156-time-of-doTask: 1294198998212
task-156-time-of-doneTask: 1294199002134
task-156-time-of-showExample: 1294199000213
task-156-time-of-showFirstHint: 1294198998712
task-156-time-of-showNoise: 1294199000277
task-156-time-of-showSecondHint: 1294198999212
task-156-time-of-showTest: 1294199001275
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 858
task-157-example-alphabet: korean
task-157-example-character-number: 03
task-157-example-id: a1oh82lwr5hbg
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-157-is-correct-answer: true
task-157-test-alphabet: sylheti
task-157-test-character-number: 04
task-157-test-id: aljsxt6v0a30
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-157-time-of-doTask: 1294199002140
task-157-time-of-doneTask: 1294199006062
task-157-time-of-showExample: 1294199004143
task-157-time-of-showFirstHint: 1294199002641
task-157-time-of-showNoise: 1294199004204
task-157-time-of-showSecondHint: 1294199003142
task-157-time-of-showTest: 1294199005204
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1091
task-158-example-alphabet: sylheti
task-158-example-character-number: 04
task-158-example-id: avlbkm6qpb1s
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-158-is-correct-answer: false
task-158-test-alphabet: sylheti
task-158-test-character-number: 04
task-158-test-id: amynpl5xzw6q
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-158-time-of-doTask: 1294199006068
task-158-time-of-doneTask: 1294199010223
task-158-time-of-showExample: 1294199008070
task-158-time-of-showFirstHint: 1294199006568
task-158-time-of-showNoise: 1294199008131
task-158-time-of-showSecondHint: 1294199007069
task-158-time-of-showTest: 1294199009132
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 860
task-159-example-alphabet: tagalog
task-159-example-character-number: 01
task-159-example-id: a3qat9qkqumi2
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-159-is-correct-answer: true
task-159-test-alphabet: tagalog
task-159-test-character-number: 15
task-159-test-id: ay0bjcgydhix
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-159-time-of-doTask: 1294199010229
task-159-time-of-doneTask: 1294199014151
task-159-time-of-showExample: 1294199012229
task-159-time-of-showFirstHint: 1294199010729
task-159-time-of-showNoise: 1294199012290
task-159-time-of-showSecondHint: 1294199011230
task-159-time-of-showTest: 1294199013291
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1395
task-16-example-alphabet: korean
