duration: 0y 0d 0h 24m 5s 791ms
feedback: 
form-load-time: 1293760500481
task-128-time-of-doneTask: 1293761465158
task-128-time-of-showExample: 1293761462194
task-128-time-of-showFirstHint: 1293761460696
task-128-time-of-showNoise: 1293761462245
task-128-time-of-showSecondHint: 1293761461195
task-128-time-of-showTest: 1293761463246
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1259
task-129-example-alphabet: myanmar
task-129-example-character-number: 01
task-129-example-id: a1ehrxjplsq0r
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-129-is-correct-answer: true
task-129-test-alphabet: tagalog
task-129-test-character-number: 06
task-129-test-id: a1ehrxjplsq0r
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-129-time-of-doTask: 1293761465191
task-129-time-of-doneTask: 1293761469502
task-129-time-of-showExample: 1293761467192
task-129-time-of-showFirstHint: 1293761465693
task-129-time-of-showNoise: 1293761467241
task-129-time-of-showSecondHint: 1293761466193
task-129-time-of-showTest: 1293761468242
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1979
task-13-example-alphabet: korean
task-13-example-character-number: 39
task-13-example-id: a1s3njxhehcip
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-13-is-correct-answer: false
task-13-test-alphabet: korean
task-13-test-character-number: 39
task-13-test-id: a2ernxe6jlm4x
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-13-time-of-doTask: 1293760632284
task-13-time-of-doneTask: 1293760637311
task-13-time-of-showExample: 1293760634280
task-13-time-of-showFirstHint: 1293760632784
task-13-time-of-showNoise: 1293760634332
task-13-time-of-showSecondHint: 1293760633282
task-13-time-of-showTest: 1293760635332
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1527
task-130-example-alphabet: korean
task-130-example-character-number: 39
task-130-example-id: aj6upe9mlarg
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-130-is-correct-answer: true
task-130-test-alphabet: korean
task-130-test-character-number: 39
task-130-test-id: a1manxzopzden
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-130-time-of-doTask: 1293761508059
task-130-time-of-doneTask: 1293761512647
task-130-time-of-showExample: 1293761510063
task-130-time-of-showFirstHint: 1293761508560
task-130-time-of-showNoise: 1293761510115
task-130-time-of-showSecondHint: 1293761509060
task-130-time-of-showTest: 1293761511120
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 792
task-131-example-alphabet: atemayar
task-131-example-character-number: 25
task-131-example-id: a1poymbentexx
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 25
task-131-test-id: awl8tng8e81d
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-131-time-of-doTask: 1293761512682
task-131-time-of-doneTask: 1293761516516
task-131-time-of-showExample: 1293761514673
task-131-time-of-showFirstHint: 1293761513175
task-131-time-of-showNoise: 1293761514725
task-131-time-of-showSecondHint: 1293761513673
task-131-time-of-showTest: 1293761515723
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1173
task-132-example-alphabet: myanmar
task-132-example-character-number: 32
task-132-example-id: a6fjbvuzrhm6
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-132-is-correct-answer: true
task-132-test-alphabet: korean
task-132-test-character-number: 39
task-132-test-id: a3dfh6dpi11ip
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-132-time-of-doTask: 1293761516548
task-132-time-of-doneTask: 1293761520772
task-132-time-of-showExample: 1293761518549
task-132-time-of-showFirstHint: 1293761517049
task-132-time-of-showNoise: 1293761518600
task-132-time-of-showSecondHint: 1293761517549
task-132-time-of-showTest: 1293761519599
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1224
task-133-example-alphabet: sylheti
task-133-example-character-number: 28
task-133-example-id: avlbkm6qpb1s
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-133-is-correct-answer: true
task-133-test-alphabet: sylheti
task-133-test-character-number: 17
task-133-test-id: a1s3njxhehcip
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-133-time-of-doTask: 1293761520803
task-133-time-of-doneTask: 1293761525059
task-133-time-of-showExample: 1293761522793
task-133-time-of-showFirstHint: 1293761521303
task-133-time-of-showNoise: 1293761522836
task-133-time-of-showSecondHint: 1293761521803
task-133-time-of-showTest: 1293761523834
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 800
task-134-example-alphabet: inuktitut
task-134-example-character-number: 01
task-134-example-id: a1qku9mccvl35
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 32
task-134-test-id: ajf66jwen7bx
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-134-time-of-doTask: 1293761525090
task-134-time-of-doneTask: 1293761528940
task-134-time-of-showExample: 1293761527089
task-134-time-of-showFirstHint: 1293761525590
task-134-time-of-showNoise: 1293761527142
task-134-time-of-showSecondHint: 1293761526089
task-134-time-of-showTest: 1293761528140
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1411
task-135-example-alphabet: atemayar
task-135-example-character-number: 23
task-135-example-id: avlbkm6qpb1s
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-135-is-correct-answer: true
task-135-test-alphabet: atemayar
task-135-test-character-number: 23
task-135-test-id: awl8tng8e81d
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-135-time-of-doTask: 1293761528972
task-135-time-of-doneTask: 1293761533424
task-135-time-of-showExample: 1293761530975
task-135-time-of-showFirstHint: 1293761529474
task-135-time-of-showNoise: 1293761531025
task-135-time-of-showSecondHint: 1293761529974
task-135-time-of-showTest: 1293761532012
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 955
task-136-example-alphabet: tagalog
task-136-example-character-number: 06
task-136-example-id: a12rfyr8dbn79
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-136-is-correct-answer: true
task-136-test-alphabet: tagalog
task-136-test-character-number: 06
task-136-test-id: a3m0kt6kjezd1
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-136-time-of-doTask: 1293761533457
task-136-time-of-doneTask: 1293761537460
task-136-time-of-showExample: 1293761535455
task-136-time-of-showFirstHint: 1293761533956
task-136-time-of-showNoise: 1293761535508
task-136-time-of-showSecondHint: 1293761534456
task-136-time-of-showTest: 1293761536505
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1423
task-137-example-alphabet: myanmar
task-137-example-character-number: 31
task-137-example-id: a1foggtlgo7n4
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-137-is-correct-answer: true
task-137-test-alphabet: inuktitut
task-137-test-character-number: 11
task-137-test-id: a2pgu4pi93b1q
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-137-time-of-doTask: 1293761537491
task-137-time-of-doneTask: 1293761541965
task-137-time-of-showExample: 1293761539491
task-137-time-of-showFirstHint: 1293761537990
task-137-time-of-showNoise: 1293761539543
task-137-time-of-showSecondHint: 1293761538491
task-137-time-of-showTest: 1293761540542
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1457
task-138-example-alphabet: atemayar
task-138-example-character-number: 23
task-138-example-id: awl8tng8e81d
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-138-is-correct-answer: true
task-138-test-alphabet: atemayar
task-138-test-character-number: 23
task-138-test-id: avlbkm6qpb1s
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-138-time-of-doTask: 1293761541997
task-138-time-of-doneTask: 1293761546493
task-138-time-of-showExample: 1293761543983
task-138-time-of-showFirstHint: 1293761542489
task-138-time-of-showNoise: 1293761544032
task-138-time-of-showSecondHint: 1293761542985
task-138-time-of-showTest: 1293761545036
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 893
task-139-example-alphabet: myanmar
task-139-example-character-number: 01
task-139-example-id: a2pfktghg1ofp
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-139-is-correct-answer: true
task-139-test-alphabet: myanmar
task-139-test-character-number: 01
task-139-test-id: a1stvgjqfl5kk
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-139-time-of-doTask: 1293761546525
task-139-time-of-doneTask: 1293761550474
task-139-time-of-showExample: 1293761548529
task-139-time-of-showFirstHint: 1293761547028
task-139-time-of-showNoise: 1293761548581
task-139-time-of-showSecondHint: 1293761547529
task-139-time-of-showTest: 1293761549581
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1635
task-14-example-alphabet: myanmar
task-14-example-character-number: 31
task-14-example-id: a1umhcrj9zfdp
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-14-is-correct-answer: true
task-14-test-alphabet: myanmar
task-14-test-character-number: 25
task-14-test-id: avlbkm6qpb1s
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-14-time-of-doTask: 1293760637345
task-14-time-of-doneTask: 1293760642030
task-14-time-of-showExample: 1293760639345
task-14-time-of-showFirstHint: 1293760637845
task-14-time-of-showNoise: 1293760639397
task-14-time-of-showSecondHint: 1293760638345
task-14-time-of-showTest: 1293760640395
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1216
task-140-example-alphabet: myanmar
task-140-example-character-number: 01
task-140-example-id: a1clejhbx9yyn
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-140-is-correct-answer: true
task-140-test-alphabet: myanmar
task-140-test-character-number: 01
task-140-test-id: ajf66jwen7bx
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-140-time-of-doTask: 1293761571372
task-140-time-of-doneTask: 1293761575636
task-140-time-of-showExample: 1293761573368
task-140-time-of-showFirstHint: 1293761571867
task-140-time-of-showNoise: 1293761573421
task-140-time-of-showSecondHint: 1293761572368
task-140-time-of-showTest: 1293761574419
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1492
task-141-example-alphabet: sylheti
task-141-example-character-number: 20
task-141-example-id: a3r9q9wqm1nyz
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-141-is-correct-answer: false
task-141-test-alphabet: myanmar
task-141-test-character-number: 01
task-141-test-id: ajf66jwen7bx
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-141-time-of-doTask: 1293761575669
task-141-time-of-doneTask: 1293761580261
task-141-time-of-showExample: 1293761577672
task-141-time-of-showFirstHint: 1293761576172
task-141-time-of-showNoise: 1293761577725
task-141-time-of-showSecondHint: 1293761576672
task-141-time-of-showTest: 1293761578769
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1198
task-142-example-alphabet: sylheti
task-142-example-character-number: 19
task-142-example-id: a3m0kt6kjezd1
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-142-is-correct-answer: true
task-142-test-alphabet: myanmar
task-142-test-character-number: 01
task-142-test-id: a1foggtlgo7n4
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-142-time-of-doTask: 1293761580293
task-142-time-of-doneTask: 1293761584535
task-142-time-of-showExample: 1293761582285
task-142-time-of-showFirstHint: 1293761580787
task-142-time-of-showNoise: 1293761582337
task-142-time-of-showSecondHint: 1293761581287
task-142-time-of-showTest: 1293761583336
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 908
task-143-example-alphabet: tagalog
task-143-example-character-number: 10
task-143-example-id: avlbkm6qpb1s
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-143-is-correct-answer: Did Not See
task-143-test-alphabet: korean
task-143-test-character-number: 04
task-143-test-id: a1s3njxhehcip
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-143-time-of-doTask: 1293761584567
task-143-time-of-doneTask: 1293761588530
task-143-time-of-showExample: 1293761586570
task-143-time-of-showFirstHint: 1293761585068
task-143-time-of-showNoise: 1293761586622
task-143-time-of-showSecondHint: 1293761585570
task-143-time-of-showTest: 1293761587622
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1089
task-144-example-alphabet: inuktitut
task-144-example-character-number: 03
task-144-example-id: a12xm86d2nbih
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-144-is-correct-answer: true
task-144-test-alphabet: korean
task-144-test-character-number: 29
task-144-test-id: a3dfh6dpi11ip
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-144-time-of-doTask: 1293761588566
task-144-time-of-doneTask: 1293761592698
task-144-time-of-showExample: 1293761590560
task-144-time-of-showFirstHint: 1293761589064
task-144-time-of-showNoise: 1293761590610
task-144-time-of-showSecondHint: 1293761589562
task-144-time-of-showTest: 1293761591609
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1025
task-145-example-alphabet: sylheti
task-145-example-character-number: 28
task-145-example-id: amynpl5xzw6q
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-145-is-correct-answer: true
task-145-test-alphabet: korean
task-145-test-character-number: 28
task-145-test-id: a1s3njxhehcip
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-145-time-of-doTask: 1293761592732
task-145-time-of-doneTask: 1293761596811
task-145-time-of-showExample: 1293761594736
task-145-time-of-showFirstHint: 1293761593235
task-145-time-of-showNoise: 1293761594787
task-145-time-of-showSecondHint: 1293761593735
task-145-time-of-showTest: 1293761595786
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 806
task-146-example-alphabet: sylheti
task-146-example-character-number: 19
task-146-example-id: a1l2fzyn31zvf
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 25
task-146-test-id: a6fjbvuzrhm6
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-146-time-of-doTask: 1293761596842
task-146-time-of-doneTask: 1293761600779
task-146-time-of-showExample: 1293761598931
task-146-time-of-showFirstHint: 1293761597343
task-146-time-of-showNoise: 1293761598979
task-146-time-of-showSecondHint: 1293761597842
task-146-time-of-showTest: 1293761599973
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1640
task-147-example-alphabet: atemayar
task-147-example-character-number: 10
task-147-example-id: a6fjbvuzrhm6
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 25
task-147-test-id: ajf66jwen7bx
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-147-time-of-doTask: 1293761600819
task-147-time-of-doneTask: 1293761605507
task-147-time-of-showExample: 1293761602816
task-147-time-of-showFirstHint: 1293761601317
task-147-time-of-showNoise: 1293761602867
task-147-time-of-showSecondHint: 1293761601817
task-147-time-of-showTest: 1293761603867
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 763
task-148-example-alphabet: korean
task-148-example-character-number: 28
task-148-example-id: a3d7xwp0gand5
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-148-is-correct-answer: true
task-148-test-alphabet: myanmar
task-148-test-character-number: 01
task-148-test-id: a3qat9qkqumi2
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-148-time-of-doTask: 1293761605540
task-148-time-of-doneTask: 1293761609357
task-148-time-of-showExample: 1293761607529
task-148-time-of-showFirstHint: 1293761606040
task-148-time-of-showNoise: 1293761607580
task-148-time-of-showSecondHint: 1293761606541
task-148-time-of-showTest: 1293761608593
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1571
task-149-example-alphabet: myanmar
task-149-example-character-number: 31
task-149-example-id: avlbkm6qpb1s
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-149-is-correct-answer: false
task-149-test-alphabet: myanmar
task-149-test-character-number: 25
task-149-test-id: aljsxt6v0a30
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-149-time-of-doTask: 1293761609389
task-149-time-of-doneTask: 1293761614016
task-149-time-of-showExample: 1293761611394
task-149-time-of-showFirstHint: 1293761609892
task-149-time-of-showNoise: 1293761611446
task-149-time-of-showSecondHint: 1293761610393
task-149-time-of-showTest: 1293761612445
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 2107
task-15-example-alphabet: inuktitut
task-15-example-character-number: 01
task-15-example-id: a3qat9qkqumi2
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-15-is-correct-answer: false
task-15-test-alphabet: inuktitut
task-15-test-character-number: 03
task-15-test-id: ae0ibwt7asth
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-15-time-of-doTask: 1293760642066
task-15-time-of-doneTask: 1293760647230
task-15-time-of-showExample: 1293760644071
task-15-time-of-showFirstHint: 1293760642567
task-15-time-of-showNoise: 1293760644123
task-15-time-of-showSecondHint: 1293760643070
task-15-time-of-showTest: 1293760645123
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1280
task-150-example-alphabet: myanmar
task-150-example-character-number: 01
task-150-example-id: a4858n7ggst4
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-150-is-correct-answer: true
task-150-test-alphabet: myanmar
task-150-test-character-number: 01
task-150-test-id: a1umhcrj9zfdp
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-150-time-of-doTask: 1293761632851
task-150-time-of-doneTask: 1293761637185
task-150-time-of-showExample: 1293761634854
task-150-time-of-showFirstHint: 1293761633353
task-150-time-of-showNoise: 1293761634906
task-150-time-of-showSecondHint: 1293761633853
task-150-time-of-showTest: 1293761635905
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 825
task-151-example-alphabet: inuktitut
task-151-example-character-number: 03
task-151-example-id: a1j8s7giyto4a
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-151-is-correct-answer: true
task-151-test-alphabet: inuktitut
task-151-test-character-number: 03
task-151-test-id: a2pfktghg1ofp
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-151-time-of-doTask: 1293761637219
task-151-time-of-doneTask: 1293761641141
task-151-time-of-showExample: 1293761639219
task-151-time-of-showFirstHint: 1293761637720
task-151-time-of-showNoise: 1293761639268
task-151-time-of-showSecondHint: 1293761638220
task-151-time-of-showTest: 1293761640315
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1491
task-152-example-alphabet: inuktitut
task-152-example-character-number: 11
task-152-example-id: a2ernxe6jlm4x
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-152-is-correct-answer: false
task-152-test-alphabet: inuktitut
task-152-test-character-number: 01
task-152-test-id: a2pgu4pi93b1q
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-152-time-of-doTask: 1293761641174
task-152-time-of-doneTask: 1293761645705
task-152-time-of-showExample: 1293761643161
task-152-time-of-showFirstHint: 1293761641668
task-152-time-of-showNoise: 1293761643214
task-152-time-of-showSecondHint: 1293761642163
task-152-time-of-showTest: 1293761644214
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1621
task-153-example-alphabet: korean
task-153-example-character-number: 39
task-153-example-id: a3bb99mn3zy37
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 03
task-153-test-id: a1s3njxhehcip
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-153-time-of-doTask: 1293761645738
task-153-time-of-doneTask: 1293761650412
task-153-time-of-showExample: 1293761647739
task-153-time-of-showFirstHint: 1293761646238
task-153-time-of-showNoise: 1293761647791
task-153-time-of-showSecondHint: 1293761646739
task-153-time-of-showTest: 1293761648791
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1561
task-154-example-alphabet: myanmar
task-154-example-character-number: 01
task-154-example-id: aljsxt6v0a30
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 01
task-154-test-id: a1stvgjqfl5kk
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-154-time-of-doTask: 1293761650448
task-154-time-of-doneTask: 1293761655061
task-154-time-of-showExample: 1293761652447
task-154-time-of-showFirstHint: 1293761650948
task-154-time-of-showNoise: 1293761652500
task-154-time-of-showSecondHint: 1293761651448
task-154-time-of-showTest: 1293761653500
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1484
task-155-example-alphabet: sylheti
task-155-example-character-number: 17
task-155-example-id: a1qku9mccvl35
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-155-is-correct-answer: true
task-155-test-alphabet: atemayar
task-155-test-character-number: 10
task-155-test-id: a1poymbentexx
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-155-time-of-doTask: 1293761655099
task-155-time-of-doneTask: 1293761659633
task-155-time-of-showExample: 1293761657098
task-155-time-of-showFirstHint: 1293761655599
task-155-time-of-showNoise: 1293761657149
task-155-time-of-showSecondHint: 1293761656098
task-155-time-of-showTest: 1293761658149
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 2113
task-156-example-alphabet: myanmar
task-156-example-character-number: 31
task-156-example-id: a6fjbvuzrhm6
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-156-is-correct-answer: true
task-156-test-alphabet: myanmar
task-156-test-character-number: 31
task-156-test-id: adc8vbkoocrr
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-156-time-of-doTask: 1293761659664
task-156-time-of-doneTask: 1293761664825
task-156-time-of-showExample: 1293761661664
task-156-time-of-showFirstHint: 1293761660166
task-156-time-of-showNoise: 1293761661714
task-156-time-of-showSecondHint: 1293761660667
task-156-time-of-showTest: 1293761662711
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1396
task-157-example-alphabet: inuktitut
task-157-example-character-number: 02
task-157-example-id: aljsxt6v0a30
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-157-is-correct-answer: true
task-157-test-alphabet: sylheti
task-157-test-character-number: 17
task-157-test-id: a6fjbvuzrhm6
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-157-time-of-doTask: 1293761664856
task-157-time-of-doneTask: 1293761669306
task-157-time-of-showExample: 1293761666859
task-157-time-of-showFirstHint: 1293761665358
task-157-time-of-showNoise: 1293761666910
task-157-time-of-showSecondHint: 1293761665858
task-157-time-of-showTest: 1293761667910
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1015
task-158-example-alphabet: sylheti
task-158-example-character-number: 20
task-158-example-id: a1j8s7giyto4a
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-158-is-correct-answer: false
task-158-test-alphabet: sylheti
task-158-test-character-number: 20
task-158-test-id: a3np21apfa18b
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-158-time-of-doTask: 1293761669337
task-158-time-of-doneTask: 1293761673385
task-158-time-of-showExample: 1293761671327
task-158-time-of-showFirstHint: 1293761669837
task-158-time-of-showNoise: 1293761671372
task-158-time-of-showSecondHint: 1293761670335
task-158-time-of-showTest: 1293761672370
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 792
task-159-example-alphabet: inuktitut
task-159-example-character-number: 11
task-159-example-id: a1j8s7giyto4a
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 32
task-159-test-id: a3j1pp96x14u0
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-159-time-of-doTask: 1293761673422
task-159-time-of-doneTask: 1293761677262
task-159-time-of-showExample: 1293761675422
task-159-time-of-showFirstHint: 1293761673922
task-159-time-of-showNoise: 1293761675473
task-159-time-of-showSecondHint: 1293761674423
task-159-time-of-showTest: 1293761676470
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
